bikeid,Ride Count
14831,39
14832,92
14835,10
14837,63
14839,47
14841,62
14842,67
14843,12
14849,81
14851,106
14852,76
14853,54
14854,4
14855,38
14856,27
14857,47
14858,65
14861,45
14862,45
14863,86
14865,43
14866,85
14868,73
14870,19
14873,81
14874,59
14875,72
14876,99
14877,78
14878,35
14879,82
14881,50
14882,104
14883,50
14884,57
14886,68
14887,54
14888,19
14889,80
14890,47
14891,80
14892,55
14893,45
14895,52
14897,50
14898,66
14899,71
14900,51
14901,6
14903,57
14904,65
14905,32
14906,5
14908,76
14909,107
14910,17
14911,52
14912,45
14913,78
14914,33
14915,69
14916,92
14917,28
14918,36
14920,12
14921,91
14922,7
14923,26
14924,60
14926,86
14927,52
14928,42
14929,11
14930,84
14931,26
14933,26
14934,27
14935,50
14936,57
14937,61
14938,42
14939,38
14940,106
14941,3
14942,12
14943,48
14944,106
14946,91
14948,44
14949,7
14950,14
14951,16
14953,58
14955,87
14956,130
14957,70
14958,70
14959,63
14961,64
14962,34
14963,56
14965,85
14966,29
14967,65
14970,69
14972,28
14973,78
14974,66
14975,75
14976,73
14977,14
14979,79
14980,35
14982,39
14983,79
14986,74
14988,80
14990,56
14991,94
14992,58
14993,38
14994,61
14995,31
14996,81
14997,90
15000,33
15001,101
15003,42
15004,58
15005,67
15006,34
15007,70
15008,36
15011,21
15012,13
15013,77
15014,57
15015,77
15016,87
15019,19
15020,44
15021,102
15022,49
15023,31
15024,43
15025,47
15027,78
15028,43
15029,98
15031,63
15032,75
15034,31
15035,79
15036,38
15037,49
15039,58
15040,40
15042,42
15043,58
15044,66
15045,20
15047,5
15048,25
15052,54
15053,71
15055,15
15056,39
15059,42
15060,50
15061,105
15062,49
15063,34
15064,60
15065,48
15066,55
15067,54
15068,32
15069,43
15070,50
15071,69
15074,92
15075,81
15076,67
15077,60
15078,34
15079,19
15081,70
15082,66
15083,67
15084,52
15085,59
15086,40
15087,42
15090,52
15091,103
15093,42
15095,82
15096,32
15097,49
15098,6
15099,83
15101,77
15102,106
15105,73
15106,51
15107,49
15108,68
15112,53
15114,82
15115,93
15116,82
15117,27
15119,44
15120,55
15121,13
15122,12
15125,41
15126,20
15127,78
15128,55
15130,68
15131,73
15132,66
15133,82
15134,69
15135,27
15136,42
15137,59
15138,22
15139,78
15140,49
15141,74
15142,8
15143,24
15145,86
15146,66
15148,45
15149,99
15152,26
15154,30
15155,23
15157,44
15158,72
15160,35
15161,45
15162,36
15163,5
15164,45
15166,58
15167,54
15169,49
15170,74
15172,53
15173,73
15174,86
15175,78
15176,42
15178,33
15180,66
15181,85
15182,33
15183,99
15184,61
15185,53
15186,39
15187,97
15188,58
15189,86
15190,53
15191,23
15193,72
15194,51
15195,40
15196,41
15197,15
15198,80
15201,19
15202,17
15203,90
15204,13
15205,57
15206,8
15207,12
15208,9
15209,64
15210,98
15211,18
15212,89
15215,10
15216,54
15218,81
15220,38
15221,66
15222,60
15223,51
15224,52
15225,56
15226,52
15228,48
15230,81
15232,100
15235,35
15236,43
15237,63
15238,52
15239,76
15242,97
15244,64
15248,43
15249,47
15251,29
15252,104
15253,28
15254,41
15256,46
15258,52
15259,86
15263,87
15265,36
15266,74
15267,22
15269,57
15270,54
15271,69
15273,73
15275,22
15276,72
15277,70
15278,41
15279,22
15281,21
15283,23
15285,86
15286,58
15288,47
15289,53
15290,28
15292,83
15293,35
15294,61
15296,56
15298,14
15299,42
15300,40
15301,76
15302,15
15304,13
15305,39
15308,29
15309,11
15310,102
15312,58
15313,80
15314,70
15315,70
15317,31
15318,46
15319,45
15320,64
15321,67
15322,97
15323,65
15324,18
15325,39
15326,45
15327,1
15328,53
15329,17
15330,59
15331,1
15332,47
15333,64
15334,24
15335,112
15336,70
15337,35
15339,49
15341,99
15342,90
15344,13
15345,80
15346,94
15347,56
15348,26
15349,79
15350,46
15352,62
15353,61
15354,48
15356,58
15357,34
15358,97
15360,85
15361,94
15362,22
15363,81
15365,71
15369,84
15372,86
15373,66
15374,63
15375,54
15376,69
15377,62
15378,35
15379,41
15380,61
15382,52
15383,32
15384,48
15385,59
15387,48
15388,57
15390,44
15391,64
15392,89
15393,33
15395,44
15396,71
15398,9
15399,51
15400,43
15401,51
15402,39
15403,80
15404,34
15409,52
15410,64
15411,62
15412,75
15413,8
15414,37
15415,17
15416,74
15417,103
15418,41
15419,85
15421,70
15422,76
15423,52
15424,75
15425,55
15426,57
15427,86
15428,96
15429,36
15431,78
15432,105
15433,62
15434,19
15436,10
15438,36
15439,54
15440,55
15441,29
15442,43
15443,39
15444,56
15445,49
15446,59
15447,2
15448,57
15449,52
15451,17
15452,47
15454,72
15456,34
15457,21
15459,17
15460,70
15461,4
15462,62
15463,38
15465,56
15466,48
15468,34
15470,70
15471,47
15474,79
15475,70
15476,89
15480,29
15481,88
15485,66
15489,62
15490,93
15491,45
15493,43
15494,70
15495,58
15496,62
15499,84
15502,72
15503,33
15504,69
15505,39
15506,103
15508,42
15509,76
15510,80
15511,75
15512,48
15514,10
15517,75
15518,85
15520,19
15521,71
15524,92
15525,64
15526,4
15528,63
15529,22
15530,111
15531,47
15533,49
15535,47
15536,16
15537,36
15539,61
15540,56
15541,9
15542,36
15543,82
15544,85
15545,70
15549,65
15550,52
15552,73
15553,28
15554,55
15555,84
15556,9
15557,49
15558,112
15559,94
15561,28
15562,59
15563,38
15566,90
15569,37
15570,71
15572,85
15573,85
15574,85
15575,74
15577,57
15578,79
15580,41
15582,49
15584,72
15585,71
15586,16
15587,47
15588,53
15589,21
15590,17
15592,41
15593,58
15594,80
15595,34
15596,65
15597,21
15598,26
15599,70
15600,30
15601,55
15602,79
15603,12
15604,76
15605,59
15606,18
15607,21
15608,71
15609,72
15612,2
15614,70
15616,45
15618,64
15619,79
15620,12
15621,64
15622,58
15623,78
15624,79
15626,41
15627,28
15628,101
15629,89
15631,49
15632,74
15634,48
15636,44
15637,13
15638,61
15640,74
15641,89
15642,28
15644,37
15645,48
15646,34
15648,67
15650,47
15652,24
15653,58
15655,84
15656,35
15657,65
15658,59
15660,47
15661,77
15662,78
15663,88
15664,53
15665,34
15666,33
15667,77
15670,41
15671,16
15675,68
15676,24
15678,26
15679,11
15680,61
15681,32
15683,77
15684,74
15685,10
15686,47
15687,106
15688,64
15690,57
15691,74
15693,82
15694,62
15695,72
15696,84
15698,77
15699,47
15700,22
15701,64
15703,51
15705,101
15706,15
15707,44
15708,88
15709,44
15711,55
15713,41
15715,54
15717,19
15718,34
15719,67
15720,71
15721,58
15722,45
15724,56
15725,71
15726,10
15727,77
15728,32
15730,63
15731,49
15733,50
15734,68
15736,61
15738,30
15740,82
15741,96
15742,28
15743,107
15745,79
15746,89
15747,27
15749,53
15750,19
15751,39
15753,89
15754,42
15756,31
15757,70
15758,26
15759,67
15761,55
15762,37
15763,102
15764,51
15767,49
15768,72
15770,60
15771,24
15772,28
15773,84
15774,78
15775,39
15776,56
15777,83
15780,50
15782,72
15783,32
15784,16
15786,52
15787,55
15788,43
15790,59
15791,51
15792,13
15793,26
15794,51
15795,14
15797,92
15798,27
15799,51
15800,39
15801,40
15802,42
15804,76
15805,73
15806,46
15807,84
15808,63
15809,12
15811,63
15812,72
15814,55
15815,84
15816,89
15817,99
15818,72
15819,63
15821,42
15822,69
15824,49
15826,52
15828,82
15829,40
15831,90
15832,15
15833,60
15834,18
15836,30
15837,46
15839,68
15840,79
15842,90
15843,68
15844,57
15846,57
15847,43
15848,13
15849,113
15853,63
15854,46
15855,15
15856,23
15858,61
15859,68
15861,27
15863,56
15864,32
15865,28
15866,35
15867,47
15868,42
15869,64
15870,49
15872,44
15873,62
15875,37
15876,50
15877,35
15878,33
15879,68
15881,60
15882,53
15883,62
15884,4
15885,31
15886,39
15887,42
15888,41
15889,45
15890,86
15894,85
15895,93
15896,54
15897,61
15898,26
15899,40
15900,78
15901,83
15902,87
15903,81
15904,50
15905,48
15906,77
15907,69
15909,50
15910,19
15911,74
15912,73
15913,79
15914,56
15915,1
15918,23
15919,39
15920,60
15921,86
15923,87
15924,72
15925,112
15926,76
15927,68
15929,72
15930,62
15931,62
15932,48
15933,11
15937,57
15939,66
15940,64
15941,38
15942,41
15943,82
15945,43
15946,20
15947,88
15948,73
15949,69
15950,68
15951,68
15952,74
15953,89
15955,18
15956,19
15958,43
15960,77
15961,23
15962,68
15963,65
15965,47
15967,12
15968,20
15969,78
15970,96
15971,56
15973,51
15974,67
15975,62
15976,78
15978,50
15982,77
15983,80
15984,55
15985,68
15986,76
15987,77
15989,91
15990,49
15991,59
15994,70
15996,65
15997,7
15998,37
15999,18
16001,86
16002,86
16003,26
16004,84
16006,66
16008,72
16011,26
16013,26
16014,86
16015,68
16016,25
16017,88
16018,59
16019,35
16020,23
16021,64
16024,44
16025,89
16026,6
16028,37
16029,59
16030,10
16031,35
16032,41
16033,69
16034,53
16035,12
16038,42
16039,52
16040,81
16042,66
16043,81
16045,70
16046,98
16047,66
16048,74
16050,58
16051,82
16052,16
16054,37
16056,82
16058,83
16059,27
16060,68
16061,43
16065,46
16066,13
16067,70
16068,33
16069,26
16070,12
16073,5
16074,84
16076,76
16077,52
16078,47
16081,34
16084,66
16085,32
16086,86
16087,37
16089,30
16091,42
16092,52
16093,55
16094,91
16095,4
16096,44
16099,28
16100,70
16101,7
16102,20
16103,3
16104,76
16105,43
16106,78
16107,36
16109,30
16110,51
16111,58
16112,64
16113,35
16114,11
16115,69
16116,63
16117,76
16118,107
16119,50
16120,74
16122,32
16123,46
16124,68
16125,66
16126,58
16127,63
16129,46
16130,4
16131,53
16132,59
16133,27
16134,4
16135,50
16136,54
16137,95
16140,56
16142,92
16143,69
16144,44
16145,47
16147,26
16148,83
16150,38
16152,81
16155,19
16156,76
16158,86
16160,69
16163,49
16164,101
16165,91
16167,45
16168,56
16169,36
16170,76
16171,43
16172,75
16173,49
16174,84
16175,85
16176,59
16177,73
16178,75
16179,66
16180,55
16183,60
16184,61
16185,42
16186,58
16187,20
16188,81
16190,80
16191,46
16192,68
16194,48
16195,61
16196,72
16199,68
16201,20
16202,56
16203,9
16204,37
16206,71
16209,39
16210,14
16211,57
16213,76
16214,80
16215,70
16216,48
16217,14
16218,1
16219,60
16220,51
16221,94
16222,114
16223,71
16225,27
16226,71
16227,79
16228,73
16229,75
16231,57
16232,76
16233,80
16235,14
16236,22
16237,45
16238,55
16239,71
16240,96
16241,61
16242,98
16243,22
16244,50
16247,67
16248,58
16252,81
16253,68
16254,71
16256,6
16257,67
16259,57
16260,34
16262,28
16263,20
16265,22
16266,70
16268,69
16270,88
16271,15
16272,62
16273,30
16275,5
16276,23
16277,27
16278,60
16279,46
16280,41
16282,5
16284,64
16285,87
16286,72
16287,44
16288,45
16289,62
16290,77
16291,61
16292,46
16293,60
16294,38
16296,79
16298,43
16299,86
16300,72
16301,66
16302,63
16305,76
16307,64
16309,34
16310,85
16311,138
16312,95
16313,42
16314,46
16315,87
16316,79
16318,44
16320,91
16322,61
16323,29
16324,43
16325,84
16326,98
16328,61
16329,81
16330,43
16331,32
16333,57
16334,33
16336,74
16337,43
16338,91
16339,59
16340,33
16341,31
16344,42
16346,98
16347,92
16348,56
16349,66
16350,90
16351,60
16353,70
16355,35
16356,32
16357,71
16360,48
16361,74
16362,77
16363,32
16364,52
16365,49
16367,53
16369,113
16370,62
16371,12
16373,80
16374,37
16376,91
16378,69
16379,53
16380,66
16381,59
16382,18
16383,56
16384,39
16385,7
16386,38
16388,43
16390,75
16391,63
16392,23
16393,77
16394,81
16395,79
16396,42
16397,69
16399,26
16400,76
16402,68
16403,88
16404,18
16405,42
16406,30
16407,86
16410,53
16411,62
16414,9
16415,6
16416,77
16417,42
16419,49
16420,84
16421,75
16422,85
16423,42
16424,69
16425,34
16426,62
16427,88
16429,56
16432,79
16435,83
16436,62
16437,16
16440,20
16441,62
16442,78
16443,86
16444,65
16445,63
16446,78
16447,49
16449,45
16451,49
16452,40
16453,57
16454,55
16455,78
16456,29
16457,27
16458,46
16459,69
16460,54
16461,19
16462,59
16464,65
16466,61
16467,63
16468,57
16469,85
16470,62
16471,53
16473,22
16474,19
16475,65
16476,31
16480,1
16481,41
16482,50
16483,33
16484,56
16485,2
16486,40
16487,24
16488,34
16489,25
16490,29
16491,47
16493,95
16495,62
16496,31
16497,52
16498,6
16499,87
16500,47
16502,54
16503,49
16505,30
16506,52
16507,39
16508,37
16509,32
16510,19
16511,85
16512,84
16513,65
16514,91
16515,60
16517,57
16518,32
16519,93
16520,59
16521,26
16522,78
16524,13
16526,81
16528,56
16529,99
16530,46
16531,35
16533,21
16534,70
16535,15
16536,56
16537,12
16538,66
16539,29
16540,79
16541,54
16542,61
16543,53
16544,59
16545,51
16546,55
16548,69
16549,31
16550,89
16551,75
16552,25
16553,13
16554,79
16556,46
16557,59
16558,75
16560,52
16561,73
16562,42
16564,30
16565,44
16566,34
16567,32
16568,50
16570,94
16571,29
16572,54
16573,84
16574,80
16575,36
16576,25
16577,76
16578,80
16580,64
16581,41
16582,45
16583,57
16584,57
16585,26
16586,89
16587,30
16588,41
16590,44
16592,48
16594,28
16595,40
16596,77
16597,62
16599,21
16600,81
16601,75
16604,89
16605,64
16606,58
16607,43
16608,64
16610,67
16611,48
16612,39
16613,30
16614,52
16615,66
16616,48
16617,64
16619,56
16620,57
16621,67
16623,25
16624,49
16625,57
16626,14
16627,64
16628,2
16631,23
16632,48
16635,51
16636,75
16637,62
16638,77
16640,93
16641,79
16642,3
16644,75
16645,54
16646,88
16647,56
16648,66
16649,111
16651,72
16652,47
16653,74
16654,66
16657,58
16658,74
16659,83
16660,12
16662,42
16663,25
16665,85
16666,58
16667,55
16668,89
16669,80
16670,12
16671,43
16673,65
16674,84
16675,64
16676,79
16677,39
16678,35
16679,13
16681,42
16682,5
16683,98
16684,27
16685,48
16686,51
16687,41
16691,81
16694,54
16696,53
16697,98
16698,40
16699,37
16700,95
16701,75
16702,79
16703,75
16704,43
16705,83
16706,69
16708,77
16709,46
16710,55
16711,77
16712,53
16714,30
16716,45
16717,3
16719,36
16720,81
16721,78
16722,32
16723,56
16724,40
16725,66
16726,48
16727,72
16728,71
16730,19
16731,55
16733,22
16734,17
16735,44
16736,57
16737,55
16738,82
16739,50
16741,23
16742,110
16743,62
16744,69
16746,47
16747,23
16750,84
16751,55
16752,80
16753,68
16754,103
16755,47
16757,69
16758,48
16759,9
16760,92
16761,71
16762,6
16763,18
16764,23
16765,33
16766,29
16767,92
16768,24
16769,93
16771,27
16772,65
16774,47
16775,55
16776,75
16777,54
16779,40
16780,95
16781,53
16782,80
16785,43
16786,78
16787,83
16788,45
16792,16
16793,26
16794,80
16795,67
16797,13
16798,7
16800,75
16802,60
16803,81
16804,28
16805,69
16806,92
16807,46
16808,61
16809,38
16810,22
16811,76
16813,74
16814,6
16815,38
16816,81
16817,48
16818,24
16819,56
16820,61
16821,56
16823,38
16824,29
16825,3
16826,56
16827,14
16828,9
16830,77
16831,72
16832,24
16833,44
16834,21
16835,72
16837,85
16838,54
16839,77
16840,59
16841,75
16842,18
16843,37
16844,79
16845,32
16846,54
16848,46
16849,62
16850,51
16851,70
16852,65
16854,69
16855,58
16856,78
16857,65
16859,80
16860,30
16861,3
16862,5
16863,75
16864,48
16865,43
16866,79
16867,47
16868,101
16869,20
16870,34
16871,35
16872,77
16873,47
16874,63
16876,60
16877,68
16878,79
16879,73
16880,13
16881,92
16882,42
16883,32
16884,76
16886,84
16887,75
16888,12
16889,33
16891,32
16892,24
16893,101
16894,6
16895,59
16896,71
16897,12
16899,93
16900,81
16905,57
16906,40
16907,54
16909,64
16914,59
16917,28
16918,74
16919,65
16920,45
16923,71
16924,15
16925,12
16927,87
16931,70
16934,34
16935,30
16936,51
16937,4
16939,35
16941,76
16942,14
16943,51
16944,54
16945,47
16946,69
16947,73
16948,61
16949,10
16950,48
16951,24
16953,55
16957,61
16958,35
16959,93
16960,64
16961,34
16963,60
16964,75
16965,97
16966,38
16967,96
16968,29
16969,77
16970,87
16971,96
16972,49
16973,86
16974,17
16976,51
16978,24
16980,76
16981,48
16982,60
16983,16
16984,99
16985,65
16987,96
16988,39
16989,91
16990,37
16991,102
16992,51
16993,63
16994,72
16995,74
16996,47
16997,74
16998,69
17000,72
17002,89
17003,73
17004,85
17005,33
17006,61
17007,12
17008,82
17010,73
17011,75
17012,16
17013,56
17014,57
17017,61
17018,54
17019,81
17020,81
17021,41
17022,80
17024,11
17025,65
17026,61
17028,25
17029,97
17030,42
17031,55
17032,26
17034,81
17035,9
17036,77
17037,24
17038,54
17040,27
17041,73
17042,30
17043,50
17045,7
17047,40
17048,49
17049,73
17050,54
17051,56
17053,36
17054,33
17055,72
17056,75
17057,16
17058,90
17061,85
17062,32
17063,56
17064,30
17066,5
17067,39
17068,93
17069,63
17070,12
17071,53
17073,48
17075,38
17076,47
17077,63
17078,59
17079,37
17082,38
17083,47
17085,40
17086,61
17087,53
17088,54
17089,36
17090,69
17091,57
17094,8
17096,65
17097,71
17098,53
17099,60
17100,12
17102,58
17103,55
17104,51
17105,98
17106,6
17107,68
17108,44
17109,54
17110,16
17111,71
17112,20
17113,57
17114,66
17115,90
17116,95
17118,48
17120,87
17121,49
17122,46
17123,12
17124,70
17125,90
17127,42
17130,82
17131,55
17132,60
17133,7
17134,43
17135,60
17136,26
17137,76
17139,60
17141,34
17142,30
17143,61
17144,28
17145,80
17146,6
17147,53
17148,23
17149,87
17150,63
17151,85
17152,53
17153,92
17154,30
17155,10
17156,100
17157,27
17159,76
17161,35
17162,78
17164,62
17166,45
17167,42
17168,61
17169,42
17170,36
17171,74
17172,70
17175,45
17177,58
17178,26
17180,5
17181,10
17182,71
17183,10
17185,36
17186,63
17187,73
17190,40
17191,80
17194,71
17195,65
17196,49
17198,58
17199,66
17200,75
17201,83
17202,31
17203,69
17204,34
17206,32
17207,27
17208,48
17209,28
17210,51
17211,37
17212,69
17213,83
17214,71
17215,78
17216,54
17218,75
17219,72
17223,47
17224,32
17225,78
17227,65
17228,60
17229,104
17230,45
17231,21
17232,100
17233,12
17234,76
17236,90
17238,44
17239,3
17240,35
17242,27
17243,47
17245,48
17246,62
17248,39
17249,58
17250,68
17252,44
17253,77
17254,61
17255,56
17256,39
17257,69
17258,47
17259,57
17260,54
17261,31
17263,29
17264,59
17265,101
17266,42
17267,54
17268,35
17269,55
17271,64
17272,66
17273,110
17274,65
17275,58
17276,39
17277,41
17278,66
17279,24
17282,75
17283,84
17284,78
17285,69
17286,79
17288,1
17289,6
17290,70
17291,57
17292,92
17293,46
17295,45
17297,62
17298,77
17299,60
17300,60
17301,58
17302,50
17303,55
17304,21
17306,71
17308,52
17310,68
17311,87
17312,65
17313,32
17314,30
17315,8
17316,83
17317,58
17318,60
17320,53
17321,71
17322,86
17323,43
17324,56
17325,57
17326,41
17327,48
17330,2
17331,73
17332,40
17334,34
17335,46
17336,51
17337,79
17339,37
17340,60
17341,39
17342,43
17343,78
17344,53
17345,93
17346,81
17348,32
17349,51
17350,55
17352,78
17353,96
17354,53
17356,62
17357,52
17358,68
17359,94
17360,58
17361,37
17362,52
17363,101
17364,9
17365,38
17366,21
17367,60
17369,46
17370,57
17371,42
17372,48
17373,13
17374,66
17375,37
17376,8
17377,66
17379,69
17381,64
17382,22
17383,77
17384,42
17386,13
17387,73
17388,43
17389,47
17390,52
17391,1
17392,53
17394,23
17395,57
17396,49
17397,66
17398,73
17400,70
17401,72
17402,89
17405,75
17406,52
17407,71
17408,46
17409,86
17410,29
17411,28
17412,58
17413,67
17416,49
17417,64
17418,72
17420,12
17421,84
17422,60
17424,63
17425,12
17426,47
17427,66
17428,74
17429,66
17430,60
17431,71
17432,64
17433,51
17434,66
17435,82
17436,59
17438,84
17439,46
17440,28
17442,93
17443,18
17444,41
17447,25
17448,20
17450,71
17451,82
17453,38
17454,60
17456,64
17457,35
17458,108
17459,77
17460,82
17462,67
17465,46
17466,51
17467,27
17470,56
17471,29
17474,50
17476,47
17477,98
17478,12
17479,37
17484,52
17486,90
17488,61
17490,14
17491,29
17493,24
17494,10
17496,10
17497,72
17499,33
17501,47
17502,34
17503,47
17504,63
17505,54
17506,60
17508,56
17509,100
17510,52
17511,44
17512,42
17513,51
17517,51
17518,26
17519,35
17521,54
17522,12
17523,48
17526,56
17527,42
17528,30
17530,59
17532,45
17533,62
17535,50
17537,103
17538,67
17540,1
17541,48
17542,73
17543,45
17544,72
17545,35
17547,8
17548,44
17549,52
17550,86
17551,90
17552,61
17553,66
17554,69
17555,66
17557,98
17558,19
17559,78
17560,72
17562,68
17563,73
17564,8
17565,75
17566,57
17567,22
17568,82
17569,74
17571,33
17572,66
17577,54
17578,34
17579,1
17580,50
17582,41
17583,38
17584,43
17585,52
17586,57
17587,62
17588,19
17589,66
17590,77
17591,45
17592,57
17594,88
17595,21
17596,86
17597,51
17598,101
17599,44
17600,65
17601,52
17602,7
17603,25
17604,43
17605,37
17606,50
17607,12
17608,56
17609,52
17610,34
17611,25
17612,77
17616,55
17617,22
17619,74
17620,60
17622,67
17623,43
17624,66
17625,41
17626,34
17627,79
17628,38
17630,72
17632,74
17633,58
17634,93
17635,66
17636,50
17637,43
17638,50
17639,72
17640,54
17643,40
17644,72
17645,52
17646,70
17648,47
17649,8
17650,13
17651,48
17652,83
17653,62
17655,4
17656,83
17657,44
17658,76
17659,42
17664,85
17665,30
17666,40
17668,79
17670,84
17672,37
17676,103
17677,85
17678,13
17679,56
17681,66
17682,37
17683,52
17684,84
17685,18
17686,83
17687,76
17688,42
17691,35
17692,109
17693,68
17694,21
17696,8
17697,66
17698,28
17700,50
17701,57
17702,58
17703,81
17704,25
17706,67
17707,39
17708,35
17710,61
17711,10
17713,34
17714,21
17715,49
17716,4
17718,44
17719,17
17720,56
17721,23
17722,114
17723,80
17724,91
17725,46
17727,55
17728,67
17729,66
17730,65
17734,56
17736,31
17737,56
17738,77
17739,84
17741,103
17742,59
17743,72
17746,48
17747,111
17748,55
17749,44
17750,87
17751,73
17753,65
17754,37
17755,34
17756,46
17757,46
17758,13
17759,30
17760,89
17761,72
17763,44
17764,63
17765,31
17766,32
17767,73
17768,42
17769,2
17772,63
17774,67
17775,92
17776,18
17777,34
17778,57
17780,110
17781,82
17782,92
17783,37
17784,8
17785,23
17786,67
17787,37
17788,115
17789,109
17790,89
17792,67
17795,57
17797,70
17800,91
17801,66
17802,69
17803,11
17804,9
17807,31
17809,103
17810,82
17811,80
17812,49
17813,22
17816,72
17817,67
17818,96
17819,23
17822,40
17823,38
17824,60
17825,87
17826,45
17827,65
17828,60
17829,80
17831,73
17832,12
17833,6
17834,55
17835,39
17837,63
17838,78
17841,21
17842,72
17843,63
17844,112
17845,59
17846,56
17847,51
17848,36
17850,49
17851,108
17852,84
17853,4
17855,38
17856,68
17857,64
17858,5
17859,3
17860,44
17861,79
17862,27
17864,27
17865,67
17866,24
17868,85
17869,12
17871,60
17872,58
17873,63
17874,6
17877,62
17878,95
17880,84
17881,27
17882,71
17883,1
17884,14
17885,87
17886,94
17888,57
17889,50
17891,72
17892,84
17894,91
17896,33
17897,39
17898,24
17900,40
17901,29
17902,20
17903,77
17904,29
17905,10
17908,50
17910,46
17911,37
17912,62
17913,106
17914,58
17916,42
17918,49
17921,23
17924,38
17925,63
17926,91
17927,61
17928,34
17929,46
17930,27
17931,95
17934,28
17935,36
17937,56
17938,60
17939,65
17940,61
17941,46
17943,12
17944,64
17945,68
17947,51
17948,52
17950,14
17952,47
17953,40
17954,56
17955,65
17956,96
17957,40
17958,75
17959,68
17960,47
17961,26
17962,77
17963,79
17964,44
17965,38
17966,58
17968,44
17969,78
17970,85
17971,29
17972,89
17973,42
17974,32
17975,57
17976,47
17977,45
17978,9
17979,28
17980,23
17981,14
17982,75
17983,95
17984,73
17985,79
17986,103
17987,56
17988,66
17989,28
17991,83
17992,37
17993,44
17994,21
17996,86
17997,60
17998,80
17999,50
18000,42
18002,50
18003,49
18004,84
18006,23
18007,80
18008,51
18009,69
18011,79
18012,44
18013,15
18015,78
18017,54
18018,80
18019,99
18021,38
18023,77
18024,39
18025,39
18026,61
18028,43
18029,26
18030,61
18031,54
18032,44
18035,67
18036,83
18039,43
18040,65
18041,65
18042,72
18043,65
18045,67
18048,53
18049,61
18050,47
18051,41
18053,31
18054,5
18055,93
18056,36
18057,57
18058,85
18059,76
18060,4
18061,67
18062,59
18064,85
18065,47
18068,52
18069,92
18071,17
18072,41
18075,67
18076,53
18078,44
18079,97
18080,5
18081,41
18082,36
18083,3
18086,47
18087,24
18088,55
18089,55
18090,33
18091,70
18092,47
18093,52
18094,103
18095,77
18096,54
18097,70
18099,26
18100,53
18101,43
18102,35
18103,57
18104,51
18105,34
18107,21
18108,91
18109,29
18110,74
18111,37
18112,71
18113,72
18117,111
18118,39
18120,63
18122,60
18123,68
18124,25
18125,56
18126,56
18127,59
18128,73
18129,78
18130,8
18131,73
18133,23
18134,26
18135,58
18136,92
18137,10
18138,74
18140,36
18141,51
18143,27
18144,47
18145,34
18146,73
18147,10
18148,89
18149,69
18150,95
18151,14
18153,99
18154,71
18155,52
18156,72
18157,44
18158,75
18159,51
18160,44
18161,74
18162,66
18164,53
18165,90
18168,65
18169,82
18171,94
18172,28
18173,75
18174,77
18175,37
18176,85
18178,49
18181,107
18182,109
18183,82
18185,42
18186,73
18187,47
18188,62
18189,46
18190,66
18191,38
18192,68
18194,29
18195,78
18196,43
18197,20
18198,58
