end station id,Ride Count
488,2284
489,2450
490,3738
491,2254
492,3518
493,1668
494,2890
495,1649
496,2557
497,4321
498,2445
499,2106
500,1815
501,1417
502,1481
503,2310
504,3035
505,2680
507,2233
508,1312
509,2605
510,1922
511,1925
512,775
513,1460
514,2344
515,2041
516,632
517,2458
518,2728
519,6752
520,1970
521,3201
522,1450
523,3377
524,1494
525,926
526,1988
527,2762
528,2069
529,1916
530,1184
531,2077
532,814
533,1482
534,737
536,2411
537,3476
539,746
540,2077
545,2586
546,2078
2000,898
2001,192
2002,1117
2003,2204
2004,1206
2005,24
2006,1852
2008,1355
2009,883
2010,1190
2012,1687
2017,728
2021,1789
2022,415
2023,921
3002,2423
3017,13
3019,15
3041,59
3042,158
3043,72
3044,40
3046,133
3047,160
3048,106
3049,144
3050,129
3052,191
3053,48
3054,149
3055,116
3056,95
3057,146
3058,142
3059,60
3060,159
3061,49
3062,172
3063,73
3064,319
3065,38
3066,147
3067,189
3068,217
3069,115
3070,110
3071,225
3072,133
3073,160
3074,393
3075,33
3076,178
3077,313
3078,347
3079,257
3080,133
3081,179
3082,334
3083,186
3084,212
3085,272
3086,628
3087,475
3088,202
3089,103
3090,1163
3091,106
3092,652
3093,1262
3094,157
3095,120
3096,367
3097,362
3098,250
3099,149
3101,288
3102,235
3103,278
3104,1047
3105,125
3106,449
3107,694
3108,554
3109,391
3110,459
3111,250
3112,713
3113,459
3114,146
3115,380
3116,242
3117,224
3118,304
3119,794
3120,103
3121,171
3122,117
3123,60
3124,534
3125,275
3126,293
3127,84
3128,68
3129,441
3132,958
3134,724
3135,739
3136,702
3137,1038
3138,254
3139,679
3140,1737
3141,2548
3142,1242
3143,1131
3144,269
3145,1229
3146,482
3147,1542
3148,1003
3150,686
3151,641
3153,546
3154,697
3155,960
3156,1417
3157,283
3158,1243
3159,1002
3160,774
3161,604
3162,668
3163,912
3164,1054
3165,939
3166,525
3167,1530
3168,1353
3169,633
3170,676
3171,762
3172,468
3173,690
3175,977
3176,610
3177,1155
3178,334
3179,95
3180,115
3184,1
3186,1
3213,1
3214,1
3219,15
3221,119
3222,1091
3223,1181
3224,1305
3226,503
3229,106
3230,1386
3231,925
3232,283
3233,2055
3235,1042
3236,441
3237,80
3238,384
3240,6
3241,120
3242,461
3243,491
3244,1578
72,2402
79,1957
82,798
83,919
116,4610
119,197
120,438
127,4708
128,4118
137,1850
143,719
144,377
146,1900
147,3694
150,1660
151,5641
152,1454
153,2910
157,1208
160,1531
161,4293
164,1883
167,2808
168,5379
173,3833
174,2405
195,2407
212,3231
216,270
217,1454
223,3054
224,1608
225,2278
228,2268
229,4403
232,744
233,445
236,3671
237,3804
238,2003
239,982
241,549
242,546
243,882
244,656
245,308
247,1816
248,848
249,1421
250,4837
251,3487
252,2438
253,3030
254,1960
255,34
257,2374
258,588
259,1631
260,1310
261,815
262,494
263,2833
264,1663
265,2808
266,827
267,1825
268,2783
270,982
274,764
275,413
276,1454
278,523
279,2236
280,2289
281,3259
282,978
284,5733
285,6057
289,223
291,1089
293,7758
295,1767
296,1921
297,3026
298,397
300,3018
301,3250
302,1415
303,2698
304,2487
305,2999
306,1426
307,2977
308,1501
309,1997
310,1310
311,1923
312,3343
313,749
314,792
315,2086
316,1703
317,3122
319,1599
320,1731
321,766
322,789
323,1439
324,1537
325,2246
326,3192
327,4538
328,2237
329,2742
330,1758
331,903
332,1063
334,3566
335,3676
336,2909
337,1452
339,584
340,1187
341,1071
342,1337
343,428
344,450
345,3330
346,2824
347,3708
348,3336
349,1109
350,1847
351,1550
352,3188
353,466
354,605
355,2173
356,1359
357,2075
358,4779
359,4584
360,1428
361,2772
362,1552
363,2396
364,499
365,416
366,1224
367,1760
368,5508
369,2141
372,282
373,300
375,1723
376,1613
377,2050
379,5238
380,3781
382,4798
383,3096
384,1042
385,2113
386,1762
387,4312
388,3308
389,649
390,680
391,1103
392,1179
393,1509
394,2507
395,740
396,633
397,486
398,944
399,426
400,600
401,3208
402,5954
405,3383
406,835
407,412
408,999
409,302
410,3275
411,1214
412,1949
414,903
415,2238
416,579
417,3821
418,601
419,471
420,343
421,339
422,1286
423,1430
426,6093
427,1514
428,3509
430,1902
432,3805
433,3165
434,3034
435,7536
436,299
437,747
438,2778
439,3929
440,2275
441,1981
442,4785
443,232
444,5287
445,3780
446,4581
447,2777
448,2657
449,1708
450,3372
453,3830
454,1381
455,2185
456,1976
457,3464
458,2760
459,5785
460,1351
461,3607
462,4319
463,3543
465,3450
466,3674
467,1332
468,3112
469,2125
470,2910
471,807
472,4470
473,1986
474,3633
475,3134
476,2689
477,6165
478,2974
479,3820
480,2483
481,1004
482,3512
483,3903
484,3436
485,2515
486,3733
487,3386
488,3669
489,3886
490,5699
491,3180
492,5196
493,2524
494,4455
495,2662
496,4095
497,7077
498,3775
499,3461
500,2654
501,2219
502,2123
503,3477
504,4782
505,4301
507,3512
508,2191
509,4148
510,2925
511,3453
513,2152
514,4593
515,3254
516,1171
517,2829
518,3856
519,11236
520,2683
521,5463
522,2223
523,5237
524,2484
525,2278
526,3319
527,4120
528,2684
529,2825
530,2160
531,2562
532,1961
533,2559
534,1244
536,3392
537,5332
539,1212
540,3210
545,3802
546,3308
2000,1463
2001,226
2002,1892
2003,3240
2004,2210
2005,63
2006,4639
2008,2807
2009,1361
2010,2165
2012,2515
2017,1216
2021,2959
2022,872
2023,1368
3002,4734
3016,407
3017,19
3019,63
3041,121
3042,221
3043,87
3044,94
3046,179
3047,190
3048,68
3049,247
3050,228
3052,320
3053,125
3054,215
3055,192
3056,154
3057,234
3058,231
3059,111
3060,188
3061,61
3062,260
3063,146
3064,584
3065,130
3066,234
3067,288
3068,342
3069,219
3070,208
3071,285
3072,211
3073,269
3074,762
3075,88
3076,269
3077,565
3078,617
3079,467
3080,326
3081,315
3082,552
3083,271
3084,424
3085,509
3086,998
3087,806
3088,417
3089,161
3090,1826
3091,201
3092,1059
3093,1997
3094,293
3095,177
3096,632
3097,544
3098,338
3099,235
3100,77
3101,541
3102,385
3103,576
3104,1579
3105,187
3106,603
3107,1261
3108,996
3109,600
3110,806
3111,455
3112,1255
3113,769
3114,232
3115,665
3116,532
3117,442
3118,548
3119,1182
3120,276
3121,253
3122,267
3123,121
3124,822
3125,542
3126,531
3127,127
3128,89
3129,989
3132,1607
3134,1172
3135,1289
3136,1130
3137,2327
3138,615
3139,1252
3140,2495
3141,3930
3142,2244
3143,2614
3144,679
3145,2312
3146,770
3147,2460
3148,1476
3150,1308
3151,1102
3153,977
3154,1000
3155,1532
3156,2234
3157,535
3158,2046
3159,1765
3160,1507
3161,1085
3162,1170
3163,1671
3164,1655
3165,2325
3166,1366
3167,2445
3168,3340
3169,1466
3170,1361
3171,1299
3172,889
3173,1567
3175,1674
3176,1255
3177,2143
3178,742
3179,112
3180,303
3185,1
3186,1
3202,1
3219,28
3220,1
3221,209
3222,1609
3223,2020
3224,2549
3226,942
3229,156
3230,2891
3231,1535
3232,489
3233,2801
3235,1729
3236,708
3237,189
3238,781
3240,19
3241,230
3242,879
3243,3
3244,2747
3246,139
72,2694
79,2234
82,830
83,1096
116,4520
119,170
120,545
127,4698
128,4519
137,2113
143,805
144,573
146,1880
147,4149
150,1824
151,6164
152,1601
153,3237
157,1276
160,1552
161,5072
164,2258
167,3156
168,5517
173,3916
174,2535
195,2599
212,3725
216,369
217,2080
223,3253
224,1758
225,3081
228,2436
229,5430
232,721
233,714
236,4131
237,3987
238,2299
239,944
241,685
242,676
243,930
244,732
245,404
247,2036
248,891
249,1623
250,5898
251,3797
252,2733
253,3027
254,2027
255,38
257,2775
258,705
259,1784
260,1310
261,798
262,576
263,3097
264,1707
265,3601
266,905
267,1834
268,1494
270,999
274,895
275,469
276,1781
278,535
279,2499
280,2409
281,3892
282,931
284,6328
285,6333
289,240
291,1343
293,8057
295,1787
296,1944
297,3594
298,407
300,2959
301,3465
302,1441
303,3060
304,3426
305,3256
306,1614
307,3227
308,1566
309,2483
310,1567
311,2231
312,2053
313,907
315,2471
316,1610
317,2837
319,1561
320,1974
321,930
322,999
323,1609
324,1952
325,2366
326,3254
327,5311
328,2647
329,3256
330,1750
331,864
332,1229
334,3661
335,3651
336,3325
337,1467
339,624
340,1398
341,1179
342,1392
343,489
344,451
345,3474
346,3164
347,4266
348,3997
349,1287
350,1973
351,1790
352,3644
353,535
354,715
355,2542
356,1357
357,1962
358,5905
359,4818
360,1607
361,3029
362,1630
363,2731
364,575
365,537
366,1257
367,2383
368,6479
369,2023
372,186
373,375
376,1627
377,2123
379,5194
380,4266
382,5621
383,3571
384,1154
385,2120
386,2014
387,4680
388,3843
389,787
390,806
391,1231
392,1518
393,1850
394,2627
395,940
396,814
397,627
398,1614
399,477
400,643
401,1931
402,7531
405,4166
406,1062
407,398
408,1180
409,420
410,3915
411,1434
412,2352
414,1385
415,2036
416,607
417,4095
418,668
419,444
420,427
421,334
422,1345
423,1811
426,7939
427,1841
428,3984
430,2148
432,4719
433,3467
434,3204
435,7830
436,332
437,836
438,3031
439,4143
440,2435
441,2242
442,4568
443,320
444,5736
445,3977
446,4749
447,2893
448,2717
449,1723
450,3580
453,4171
454,1517
455,2155
456,2115
457,4054
458,3649
459,6792
460,1648
461,3749
462,4859
463,3859
465,3148
466,3740
467,1634
468,3181
469,2171
470,3173
471,1027
472,4297
473,2897
474,3879
475,2836
476,2715
477,6273
478,3168
479,3902
480,2458
481,1171
482,3961
483,4354
484,3717
485,2683
486,3569
487,3551
488,3919
489,3226
490,5952
491,3833
492,5191
493,2659
494,4884
495,2762
496,4386
497,7990
498,3773
499,4337
500,2508
501,2814
502,2084
503,3592
504,5162
505,4351
507,3957
508,2630
509,4580
510,3683
511,3781
513,2379
514,6128
515,3380
516,1035
517,2706
518,4184
519,11283
520,4005
521,5243
522,1914
523,5028
524,2513
525,2158
526,3382
527,3933
528,2843
529,3064
530,2549
531,3174
532,2517
533,2586
534,1294
536,3662
537,4709
539,1468
540,3427
545,3878
546,3219
2000,1677
2001,219
2002,2277
2003,3386
2004,2299
2005,52
2006,5690
2008,3565
2009,1340
2010,2437
2012,2503
2017,1430
2021,3253
2022,922
2023,1355
3002,5507
3016,2724
3017,47
3019,21
3040,1
3041,128
3042,245
3043,131
3044,118
3046,193
3047,297
3048,155
3049,292
3050,216
3052,356
3053,138
3054,200
3055,277
3056,149
3057,256
3058,267
3059,100
3060,189
3061,70
3062,306
3063,201
3064,622
3065,147
3066,279
3067,336
3068,416
3069,250
3070,247
3071,278
3072,255
3073,324
3074,918
3075,144
3076,370
3077,575
3078,622
3079,508
3080,475
3081,403
3082,692
3083,380
3084,427
3085,624
3086,1178
3087,949
3088,505
3089,207
3090,1975
3091,283
3092,1269
3093,2430
3094,378
3095,199
3096,788
3097,548
3098,368
3099,274
3100,454
3101,764
3102,556
3103,701
3105,247
3106,790
3107,1509
3108,954
3109,742
3110,847
3111,491
3112,1494
3113,860
3114,251
3115,705
3116,719
3117,551
3118,591
3119,1306
3120,448
3121,277
3122,410
3123,136
3124,1128
3125,685
3126,719
3127,166
3128,139
3129,1304
3131,224
3132,1818
3134,1200
3135,1487
3136,1437
3137,3087
3138,814
3139,1574
3140,2899
3141,4296
3142,2484
3143,3659
3144,663
3145,3042
3146,842
3147,3034
3148,1664
3150,1484
3151,1194
3153,1187
3154,1242
3155,1597
3156,2527
3157,720
3158,2185
3159,2038
3160,1943
3161,1289
3162,1405
3163,2268
3164,2152
3165,3033
3166,1565
3167,2801
3168,3972
3169,1988
3170,1626
3171,1640
3172,1050
3173,2115
3175,1997
3176,1298
3177,2593
3178,1149
3179,137
3180,815
3184,1
3198,1
3206,1
3214,3
3219,33
3221,180
3222,1822
3223,2066
3224,3249
3226,1167
3229,20
3230,2491
3231,1484
3232,515
3233,3285
3235,1598
3236,1377
3237,219
3238,876
3240,23
3241,260
3242,1146
3243,113
3244,2949
3246,676
3249,124
3250,30
72,3370
79,2703
82,1031
83,1201
116,5339
119,208
120,690
127,5802
128,5655
137,1958
143,894
144,861
146,2502
147,4748
150,2149
151,7485
152,2161
153,3894
157,1503
160,80
161,5536
164,2639
167,4345
168,6429
173,4633
174,2964
195,3337
212,4242
216,595
217,2763
223,3828
224,2015
225,4000
228,2791
229,6145
232,1244
233,793
236,4414
237,4500
238,2679
239,1023
241,772
242,835
243,1008
244,831
245,443
247,2563
248,1057
249,1789
250,7104
251,4668
252,3167
253,3312
254,2415
255,48
257,3075
258,847
259,2330
260,1664
261,989
262,642
263,3707
264,2039
265,4897
266,1108
267,2015
268,2800
270,1200
274,1006
275,496
276,2056
278,662
279,3468
280,2726
281,4730
282,1206
284,7477
285,7565
289,276
291,1359
293,9459
295,2132
296,2381
297,4414
298,504
300,3440
301,4025
302,1567
303,3773
304,4422
305,3698
306,2227
307,3824
308,1793
309,3185
310,1779
311,2732
312,615
313,1045
315,3163
316,2138
317,3213
319,1976
320,2328
321,1295
322,1250
323,1823
324,2132
325,2848
326,3772
327,6803
328,3255
329,3789
330,2085
331,1109
332,1485
334,4843
335,3766
336,3713
337,2085
339,770
340,1495
341,1485
342,1540
343,728
344,561
345,3928
346,3817
347,5769
348,4710
349,1695
350,2357
351,2004
352,4153
353,633
354,656
355,3018
356,2041
357,2303
358,6654
359,5941
360,2036
361,3766
362,2131
363,3716
364,704
365,631
366,1459
367,3650
368,7646
369,2582
372,342
373,561
376,1929
377,2325
379,6749
380,5086
382,6170
383,3970
384,1379
385,2433
386,2434
387,6407
388,6540
389,1316
390,932
391,1404
392,1705
393,1807
394,3249
395,1013
396,957
397,740
398,1739
399,514
400,715
401,467
402,9029
405,5265
406,1231
407,586
408,1417
409,448
410,5049
411,1592
412,2782
414,1536
415,2311
416,740
417,4612
418,824
419,476
420,549
421,381
422,1594
423,2416
426,10189
427,2197
428,4830
430,2406
432,6291
433,3740
434,4078
435,9268
436,428
437,925
438,3314
439,4559
440,2645
441,2657
443,286
444,7008
445,4869
446,4195
447,3608
448,3343
449,2186
450,4238
453,5001
454,1852
455,3027
456,2441
457,5067
458,5593
459,7907
460,1974
461,4573
462,6045
463,3776
465,3112
466,5247
467,1939
468,4002
469,2690
470,3619
471,1277
472,5386
473,4087
474,4574
475,3641
476,3325
477,7098
478,3954
479,4726
480,2731
481,1509
482,4628
483,4625
484,4111
485,3180
486,4438
487,4298
488,4474
490,7165
491,4165
492,6088
493,3099
494,7596
495,3203
496,5163
497,9273
498,4297
499,5096
500,2978
501,3496
502,2413
503,4219
504,5723
505,5386
507,4464
508,3491
509,5428
510,4002
511,4387
513,2710
514,7963
515,3896
516,1447
517,3171
518,4765
519,12511
520,5250
521,2827
522,760
523,5781
524,2762
525,3124
526,3908
527,4824
528,3528
529,3600
530,3265
531,4299
532,3109
533,3544
534,1732
536,4139
537,5424
539,1986
540,4096
545,4245
546,3547
2000,2080
2001,369
2002,2596
2003,3805
2004,2609
2005,77
2006,6960
2008,4543
2009,1596
2010,2971
2012,2962
2017,1489
2021,3972
2022,918
2023,1608
3002,7233
3014,3
3016,3019
3017,43
3041,213
3042,315
3043,184
3044,131
3046,276
3047,421
3048,222
3049,296
3050,273
3052,489
3053,147
3054,270
3055,351
3056,231
3057,278
3058,362
3059,110
3060,273
3061,142
3062,342
3063,256
3064,799
3065,228
3066,345
3067,373
3068,519
3069,285
3070,324
3071,317
3072,349
3073,392
3074,1088
3075,242
3076,492
3077,791
3078,881
3079,690
3080,618
3081,497
3082,914
3083,524
3084,594
3085,825
3086,1108
3087,1191
3088,609
3089,234
3090,2420
3091,350
3092,1731
3093,2661
3094,538
3095,422
3096,923
3097,173
3098,387
3099,346
3100,671
3101,1039
3102,708
3103,994
3105,342
3106,978
3107,1833
3108,1199
3109,889
3110,1024
3111,657
3112,1974
3113,1091
3114,303
3115,865
3116,1054
3117,655
3118,731
3119,1779
3120,532
3121,313
3122,452
3123,188
3124,1186
3125,716
3126,809
3127,254
3128,171
3129,1669
3131,854
3132,2153
3134,1575
3135,1786
3136,2037
3137,4501
3138,904
3139,1873
3140,3506
3141,5451
3142,2950
3143,5040
3144,863
3145,3718
3146,1252
3147,3684
3148,1962
3150,1888
3151,1586
3153,1377
3154,1600
3155,2163
3156,3237
3157,1140
3158,2713
3159,2586
3160,2341
3161,1461
3162,1759
3163,2963
3164,2582
3165,3662
3166,2011
3167,3399
3168,5186
3169,2547
3170,1903
3171,2028
3172,1255
3173,2613
3175,2291
3176,1722
3177,3397
3178,1647
3179,188
3180,1147
3182,474
3183,1
3219,69
3221,257
3222,2038
3223,2316
3224,4322
3225,1
3226,2002
3230,3177
3231,1635
3232,630
3233,3955
3235,1898
3236,2139
3237,299
3238,1149
3240,20
3241,283
3242,1489
3243,1188
3244,2890
3246,948
3249,199
3250,52
3252,28
3253,86
3254,401
3255,2923
72,3841
79,3156
82,1283
83,1752
116,6912
119,295
120,723
127,7180
128,6902
137,2281
143,1286
144,897
146,2889
147,5738
150,2444
151,8798
152,2651
153,4739
157,1696
161,6115
164,3181
167,5686
168,7737
173,5348
174,3091
195,4014
212,5465
216,645
217,3193
223,4410
224,2365
225,5929
228,3172
229,7182
232,1431
233,522
236,5370
237,5182
238,3586
239,1334
241,980
242,1028
243,1154
244,1075
245,520
247,3097
248,1287
249,2182
250,8114
251,5777
252,3903
253,3451
254,2946
255,59
257,3465
258,1098
259,2990
260,2038
261,1354
262,810
263,4128
264,2488
265,4632
266,1219
267,2406
268,3886
270,1365
274,1224
275,634
276,2590
278,868
279,4075
280,3176
281,5540
282,1858
284,9312
285,7953
289,342
291,466
293,10280
295,2634
296,2584
297,5106
298,634
300,3981
301,4475
302,1652
303,3926
304,5761
305,4540
306,2762
307,4242
308,1910
309,3864
310,2280
311,2991
312,4576
313,1209
315,3832
316,2460
317,3539
319,2470
320,2843
321,1428
322,1671
323,2212
324,2277
325,3756
326,4334
327,8191
328,4157
329,4964
330,2552
331,1395
332,1891
334,5613
335,3682
336,4249
337,2500
339,994
340,2112
341,1628
342,1875
343,1097
344,668
345,4732
346,4718
347,6534
348,5741
349,2078
350,2774
351,2703
352,4550
353,811
354,870
355,3439
356,2488
357,2858
358,7893
359,7109
360,2440
361,3980
362,2515
363,4865
364,1003
365,895
366,1775
367,3723
368,8932
369,2986
372,476
373,674
375,76
376,2320
377,3487
379,7652
380,5723
382,7562
383,4892
384,1716
385,3032
386,2823
387,7062
388,7545
389,1684
390,1269
391,1582
392,1737
393,2076
394,3903
395,1231
396,1045
397,964
398,2070
399,646
400,791
401,4510
402,11897
405,4521
406,1541
407,695
408,1768
409,607
410,5131
411,1867
412,3258
414,1636
415,2798
416,1002
417,5541
418,965
419,641
420,728
421,541
422,1952
423,2792
426,12352
427,3142
428,4782
430,2813
432,7582
433,4334
434,6746
435,10714
436,485
437,1127
438,3818
439,5515
440,3095
441,2812
442,3565
443,300
444,7906
445,5731
446,4261
447,4236
448,3986
449,2790
450,5207
453,5878
454,2334
455,3662
456,3067
457,5765
458,6891
459,9842
460,2298
461,5118
462,7034
465,4330
466,6269
467,1973
468,4559
469,3194
470,4590
471,1952
472,6650
473,3176
474,5071
475,4181
476,4054
477,8129
478,4769
479,5451
480,3373
481,1857
482,5398
483,5565
484,5018
485,3565
486,5502
487,4467
488,5432
490,8892
491,5668
492,7214
493,3533
494,7771
495,4025
496,6058
497,11539
498,5413
499,6096
500,3465
501,4555
502,2767
503,2257
504,6629
505,6139
507,5055
508,4287
509,6091
510,4934
511,4803
513,3036
514,10205
515,4738
516,1814
517,3847
518,5690
519,15539
520,6121
522,2854
523,7163
524,3931
525,3573
526,4408
527,5760
528,3878
529,4476
530,4204
531,4507
532,3646
533,3997
534,2143
536,4916
537,5774
539,2747
540,4907
545,5509
546,4454
2000,2468
2001,458
2002,3269
2003,4407
2004,3339
2005,69
2006,7661
2008,6258
2009,1994
2010,3441
2012,4014
2017,1883
2021,4111
2022,1026
2023,1910
3002,8788
3016,3794
3017,27
3041,314
3042,444
3043,255
3044,148
3046,418
3047,475
3048,343
3049,438
3050,419
3052,632
3053,230
3054,304
3055,484
3056,293
3057,426
3058,372
3059,179
3060,390
3061,194
3062,426
3063,340
3064,1073
3065,291
3066,427
3067,514
3068,685
3069,366
3070,395
3071,407
3072,469
3073,519
3074,1383
3075,227
3076,653
3077,1124
3078,991
3079,874
3080,722
3081,658
3082,1271
3083,765
3084,858
3085,102
3086,1433
3087,1496
3088,755
3089,303
3090,3071
3091,522
3092,2180
3093,3506
3094,715
3095,637
3096,1417
3098,739
3099,354
3100,1035
3101,1350
3102,1037
3103,1329
3105,554
3106,1192
3107,2468
3108,1564
3109,1372
3110,1396
3111,867
3112,2393
3113,1467
3114,424
3115,1279
3116,1452
3117,891
3118,1026
3119,2465
3120,659
3121,471
3122,776
3123,233
3124,1486
3125,991
3126,1086
3127,350
3128,240
3129,2245
3131,1011
3132,2553
