year,Age,avg_duration
1992,26,955.1729966
1993,25,960.258723
1994,24,990.8660305
1995,23,1252.000582
1996,22,1391.47925
1997,21,1369.94407
1998,20,1935.102027
1999,19,1012.212248
2000,18,778.6507353
2001,17,746.8792651
1874,144,1379.5
1885,133,805.5423729
1886,132,1226.909091
1887,131,727.5238095
1893,125,588.25
1895,123,925.1875
1896,122,813.5
1899,119,932.972973
1900,118,961.421875
1901,117,1014.171429
1910,108,405.0869565
1912,106,762.2857143
1913,105,1647.357143
1915,103,2987.75
1917,101,1009.333333
1918,100,628.0555556
1921,97,328.75
1923,95,1222.547009
1926,92,805.25
1927,91,940.7727273
1928,90,1178.3125
1929,89,806.5185185
1930,88,221.3333333
1931,87,1064.333333
1932,86,343.2028986
1933,85,1005.622951
1934,84,791.75
1935,83,1201.12766
1936,82,1017.71875
1937,81,884.6923077
1938,80,653.2366864
1939,79,588.28
1940,78,943.2285156
1941,77,829.1821138
1942,76,719.6406068
1943,75,832.0786164
1944,74,778.4622991
1945,73,1250.679764
1946,72,819.1947977
1947,71,990.3920279
1948,70,839.5237879
1949,69,827.0080853
1950,68,947.8177861
1951,67,973.2992449
1952,66,842.8901145
1953,65,869.4784803
1954,64,922.665989
1955,63,891.2389641
1956,62,836.8356424
1957,61,892.9208452
1958,60,841.6307811
1959,59,825.5720113
1960,58,837.8106495
1961,57,872.5098399
1962,56,819.6915197
1963,55,843.0230571
1964,54,834.3745574
1965,53,911.8864568
1966,52,831.6882228
1967,51,847.3908229
1968,50,870.2876225
1969,49,846.4458437
1970,48,821.7581516
1971,47,828.8695621
1972,46,844.4286099
1973,45,876.8048236
1974,44,850.0883041
1975,43,902.9129196
1976,42,847.227243
1977,41,900.9632827
1978,40,881.8524263
1979,39,890.3752222
1980,38,911.4556705
1981,37,937.3257238
1982,36,834.8138524
1983,35,927.7586318
1984,34,865.885696
1985,33,926.2584406
1986,32,878.1910883
1987,31,1789.229704
1988,30,918.5448994
1989,29,883.2839896
1990,28,1001.671693
1991,27,840.537511
1992,26,903.3037757
1993,25,880.8646741
1994,24,899.672394
1995,23,1372.302108
1996,22,1018.182582
1997,21,1126.880848
1998,20,1406.938552
1999,19,1364.001998
2000,18,1054.552986
2001,17,862.1076716
1885,133,761.452381
1886,132,1478.380952
1887,131,669.4545455
1888,130,1031.076923
1890,128,5906
1893,125,725.8
1895,123,744.05
1896,122,371.5
1899,119,969.6428571
1900,118,851.766055
1901,117,1171.052632
1905,113,1824.666667
1907,111,468.8888889
1910,108,423.4545455
1912,106,860.1666667
1913,105,1096.75
1915,103,2091
1916,102,1238
1917,101,992.75
1918,100,607.1842105
1920,98,673.5
1921,97,296.125
1923,95,1323.654321
1928,90,1154.736842
1929,89,886.375
1930,88,624.5
1931,87,785.5952381
1932,86,362.4368932
1933,85,995.4864865
1934,84,734.609375
1935,83,1369.592593
1936,82,811.9350649
1937,81,1353.740741
1938,80,603.3571429
1939,79,922.0657895
1940,78,834.1438053
1941,77,778.7743431
1942,76,787.4229471
1943,75,909.4231275
1944,74,828.5163842
1945,73,809.8830645
1946,72,903.5456947
1947,71,1064.039954
1948,70,852.932131
1949,69,907.0446304
1950,68,833.5898603
1951,67,854.4765957
1952,66,851.1006265
1953,65,982.9051835
1954,64,834.0094503
1955,63,862.451572
1956,62,822.070056
1957,61,869.7042765
1958,60,858.7477061
1959,59,840.0837313
1960,58,1010.624176
1961,57,948.3017146
1962,56,853.617337
1963,55,857.4025382
1964,54,817.0364412
1965,53,897.8913576
1966,52,909.5755451
1967,51,847.1654897
1968,50,917.0625512
1969,49,862.4022374
1970,48,896.2138572
1971,47,849.3607448
1972,46,850.7851768
1973,45,836.0642907
1974,44,950.8076546
1975,43,965.0242084
1976,42,885.1495621
1977,41,855.9322009
1978,40,948.6466356
1979,39,1006.152748
1980,38,1000.215926
1981,37,981.9587734
1982,36,940.8348841
1983,35,1322.802988
1984,34,847.2030649
1985,33,894.2940667
1986,32,996.0119551
1987,31,2943.588051
1988,30,935.4983384
1989,29,918.0432622
1990,28,931.4503588
1991,27,942.3656758
1992,26,877.9648152
1993,25,1030.356892
1994,24,1065.700233
1995,23,1414.839597
1996,22,1406.808425
1997,21,2269.905764
1998,20,2350.650168
1999,19,1640.662264
2000,18,1297.048982
2001,17,1721.375
1885,133,957.244898
1886,132,955
1887,131,1728.090909
1888,130,1185.75
1889,129,1082
1890,128,709.25
1893,125,550.96
1894,124,932.625
1895,123,659
1899,119,764.1428571
1900,118,901.5
1901,117,1295.269231
1910,108,425.8139535
1912,106,1200.076923
1913,105,903.6666667
1915,103,330
1916,102,5076.166667
1917,101,1428.7
1918,100,643.8235294
1921,97,447.2777778
1923,95,1077.107527
1926,92,441.5
1927,91,1286
1928,90,822.25
1929,89,582.1538462
1930,88,621.3636364
1931,87,918.1176471
1932,86,358.9375
1933,85,815.2
1934,84,765.4545455
1935,83,834.9215686
1936,82,977.8265306
1937,81,1235.157895
1938,80,703.8201439
1939,79,936.1052632
1940,78,732.5498982
1941,77,784.4570136
1942,76,930.9265639
1943,75,901.0442857
1944,74,853.8379205
1945,73,735.3485445
1946,72,886.4921587
1947,71,899.6367084
1948,70,849.4364207
1949,69,854.3749162
1950,68,836.4141039
1951,67,832.8221649
1952,66,866.1342246
1953,65,913.1605962
1954,64,858.0245103
1955,63,876.6570382
1956,62,840.9541733
1957,61,975.6855393
1958,60,860.4986816
1959,59,842.4125198
1960,58,818.692721
1961,57,860.4742851
1962,56,853.1988
1963,55,834.1227602
1964,54,834.1705603
1965,53,818.3845838
1966,52,860.5061812
1967,51,857.4428212
1968,50,856.0528014
1969,49,890.160982
1970,48,863.6004547
1971,47,817.8745371
1972,46,809.2331608
1973,45,847.3858941
1974,44,876.2284158
1975,43,796.8002955
1976,42,908.9245627
1977,41,829.1097374
1978,40,818.8585814
1979,39,860.4742483
1980,38,833.1052853
1981,37,842.962083
1982,36,907.3614032
1983,35,945.028118
1984,34,832.4732737
1985,33,918.2325736
1986,32,842.2187347
1987,31,1785.729071
1988,30,931.5197654
1989,29,838.5570071
1990,28,895.9379821
1991,27,848.9631083
1992,26,818.6930129
1993,25,864.2377992
1994,24,867.3110212
1995,23,1008.082125
1996,22,892.6289855
1997,21,773.15914
1998,20,923.6229727
1999,19,1057.43
2000,18,954.3286554
2001,17,857.4527089
1885,133,898.3684211
1887,131,1126.5
1888,130,1149.2
1889,129,1379
1890,128,12629.33333
1893,125,455.6388889
1894,124,910.4313725
1899,119,1069.846154
1900,118,359.0907945
1901,117,1161.576923
1907,111,756.6666667
1910,108,196.40625
1912,106,1363.361111
1913,105,1719.75
1915,103,328.3333333
1916,102,1038.526316
1917,101,1019.444444
1918,100,653.4
1921,97,336.4761905
1923,95,830.2771084
1926,92,222.4375
1929,89,631.0833333
1930,88,362.2692308
1931,87,577.6363636
1932,86,254.3076923
1933,85,634.94
1934,84,757.8571429
1935,83,698.625
1936,82,940.7941176
1937,81,830.3826531
1938,80,768.9386503
1939,79,814.5359477
1940,78,717.1603376
1941,77,793.0461165
1942,76,782.4276557
1943,75,823.9631902
1944,74,776.4767225
1945,73,1078.088821
1946,72,931.3842105
1947,71,864.9793271
1948,70,821.7895115
1949,69,844.0063559
1950,68,981.2732062
1951,67,864.4297864
1952,66,808.9119343
1953,65,796.2326168
1954,64,806.4370221
1955,63,878.6572908
1956,62,804.9076823
1957,61,928.6596703
1958,60,825.1510212
1959,59,842.9748831
1960,58,853.8752451
1961,57,874.4272182
1962,56,873.687865
1963,55,870.6934979
1964,54,787.0987935
1965,53,818.6162721
1966,52,795.3369241
1967,51,814.3226543
1968,50,814.6593294
1969,49,809.7262448
1970,48,804.1110859
1971,47,795.7094601
1972,46,819.9741241
1973,45,783.4658726
1974,44,797.0396348
1975,43,781.0655989
1976,42,835.4759376
1977,41,793.0675551
1978,40,771.509039
1979,39,977.9204525
1980,38,987.8268624
1981,37,811.8707178
1982,36,982.1076219
1983,35,1347.41356
1984,34,825.0564872
1985,33,969.464349
1986,32,933.5528287
1987,31,2391.861323
1988,30,1190.545403
1989,29,934.3207946
1990,28,1052.425606
1991,27,976.4622274
1992,26,874.4915509
1993,25,820.7489097
1994,24,921.3485764
1995,23,1088.88521
1996,22,1132.612548
1997,21,1562.468481
1998,20,1352.667144
1999,19,854.8153587
2000,18,1068.610137
2001,17,847.1126332
1884,134,1404
1885,133,890.137931
1886,132,1098.4
1887,131,1333.847458
1890,128,630
1893,125,399.5
1894,124,694.2692308
1899,119,998.75
1900,118,250.413452
1901,117,1012.285714
1910,108,174.8947368
1912,106,923.0555556
1913,105,465
1915,103,559
1916,102,289.3333333
1917,101,696.4444444
1918,100,498.875
1920,98,200
1921,97,298.2413793
1923,95,1106.3
1926,92,280.6666667
1927,91,1040
1929,89,631.5
1930,88,886.25
1931,87,921.8571429
1932,86,414.9677419
1933,85,652.125
1934,84,760.125
1935,83,995.3888889
1936,82,620.6810345
1937,81,851.248
1938,80,615.25
1939,79,895.048
1940,78,671.8433735
1941,77,769.3562874
1942,76,706.1220044
1943,75,823.0952381
1944,74,1958.916446
1945,73,740.1374745
1946,72,942.0358589
1947,71,933.9914163
1948,70,762.0745047
1949,69,810.537326
1950,68,825.9267033
1951,67,773.5921959
1952,66,906.198798
1953,65,820.6373712
1954,64,816.5641967
1955,63,833.5362947
1956,62,748.0732241
1957,61,792.4130235
1958,60,819.2583847
1959,59,805.7232357
1960,58,806.4883661
1961,57,793.3625899
1962,56,779.8579739
1963,55,759.57324
1964,54,779.8869847
1965,53,766.7093559
1966,52,744.2284055
1967,51,768.4474546
1968,50,769.3337287
1969,49,788.2067604
1970,48,819.0815158
1971,47,799.871969
1972,46,758.4243667
1973,45,742.7703819
1974,44,722.303112
1975,43,796.7715141
1976,42,741.2678915
1977,41,723.3617791
1978,40,717.2765666
1979,39,815.5198801
1980,38,778.8743428
1981,37,717.3995234
1982,36,799.4249476
1983,35,1231.276719
1984,34,885.3046316
1985,33,783.042856
1986,32,731.6719931
1987,31,1544.231526
1988,30,794.8955819
1989,29,741.0202553
1990,28,793.0439204
1991,27,843.3839539
1992,26,785.3344495
1993,25,730.3989049
1994,24,700.8126796
1995,23,802.5934989
1996,22,923.9669696
1997,21,900.7398894
1998,20,816.9918146
1999,19,828.9908157
2000,18,679.2133832
2001,17,633.4017372
1885,133,822.5925926
1887,131,669.3114754
1889,129,1115
1894,124,652
1899,119,1281
1900,118,284.3623446
1901,117,1140.166667
1907,111,671
1910,108,216.8571429
1912,106,877.6
1916,102,276.5
1917,101,516.5
1918,100,673.4285714
1921,97,246.875
1923,95,1000.896104
1926,92,222.6
1929,89,493.5
1931,87,753.1176471
1932,86,518.9375
1933,85,331.2307692
1934,84,766.0634921
1935,83,7918
1936,82,467.0531915
1937,81,674.3868613
1938,80,559.8888889
1939,79,921.4065041
1940,78,1021.311284
1941,77,689.905569
1942,76,747.0200861
1943,75,762.3484087
1944,74,659.2524851
1945,73,630.5240964
1946,72,705.5448868
1947,71,788.1194235
1948,70,782.7599569
1949,69,722.7872679
1950,68,717.5412326
1951,67,747.5408629
1952,66,753.6895557
1953,65,733.9749655
1954,64,747.4060164
1955,63,772.1453825
1956,62,711.0911772
1957,61,755.9003403
1958,60,732.7245173
1959,59,731.9348121
1960,58,795.5886307
1961,57,724.4554098
1962,56,692.1541457
1963,55,1063.817023
1964,54,705.4789653
1965,53,695.6012826
1966,52,705.624315
1967,51,711.2109309
1968,50,733.3137887
1969,49,739.1068018
1970,48,807.7831426
1971,47,714.9271864
1972,46,692.3244815
1973,45,804.833343
1974,44,679.778682
1975,43,699.9834816
1976,42,695.0366769
1977,41,884.224391
1978,40,653.9629262
1979,39,676.2031629
1980,38,667.5668425
1981,37,656.5009954
1982,36,685.7236251
1983,35,773.748556
1984,34,672.6883751
1985,33,704.3974827
1986,32,714.8329207
1987,31,845.5722583
1988,30,693.7763129
1989,29,710.017264
1990,28,669.3562879
1991,27,799.8264209
1992,26,739.2271807
1993,25,717.085701
1994,24,670.5573075
1995,23,731.7784502
1996,22,702.9810325
1997,21,818.7284768
1998,20,657.0289362
1999,19,575.0470952
2000,18,932.6009115
2001,17,748.2039474
1885,133,666.969697
1886,132,1265
1887,131,784.1320755
1894,124,752.9090909
1899,119,1414.2
1900,118,381.5141844
1901,117,1286.882353
1910,108,204.3125
1912,106,703.5862069
1916,102,776
1917,101,472.6666667
1918,100,552
1919,99,2168
1921,97,223.7142857
1923,95,4686.666667
1929,89,454.5
1931,87,276
1932,86,712.8888889
1933,85,431.5
1934,84,819.46
1935,83,436.75
1936,82,501.3703704
1937,81,524.5801105
1938,80,610.3846154
1939,79,806.1428571
1940,78,602.0758294
1941,77,793.1348601
1942,76,928.1861386
1943,75,903.8231293
1944,74,747.5362319
1945,73,610.4391304
1946,72,660.4154752
1947,71,734.8383751
1948,70,856.3150392
1949,69,712.7525108
1950,68,713.8860759
1951,67,772.2200873
1952,66,770.5484115
1953,65,744.9560691
1954,64,810.9158961
1955,63,756.1195557
1956,62,798.6544198
1957,61,768.1064615
1958,60,744.5424516
1959,59,714.8842593
1960,58,690.518127
1961,57,674.8154114
1962,56,686.563734
1963,55,749.6529374
1964,54,696.7812629
1965,53,696.6067301
1966,52,687.1611864
1967,51,667.1658824
1968,50,751.2609788
1969,49,748.314169
1970,48,735.6429312
1971,47,664.7774159
1972,46,715.5922636
1973,45,778.4119371
1974,44,675.1918995
1975,43,879.7944845
1976,42,686.6847691
1977,41,840.6211228
1978,40,670.180639
1979,39,710.8583463
1980,38,681.4122489
1981,37,674.2599215
1982,36,652.3807889
1983,35,728.6395254
1984,34,622.8005519
1985,33,710.4056174
1986,32,653.5099351
1987,31,683.5856963
1988,30,685.8633071
1989,29,709.6020019
1990,28,673.3207928
1991,27,674.5582142
1992,26,666.7981683
1993,25,688.1147497
1994,24,677.101793
1995,23,707.3622719
1996,22,618.3944433
1997,21,607.6434127
1998,20,660.6720413
1999,19,612.0295749
2000,18,656.9542373
2001,17,722.862969
2002,16,430
