start station id,Ride Count
500,1550
501,1283
502,1405
503,2090
504,2740
505,2554
507,1835
508,1275
509,2366
510,1706
511,1943
512,1472
513,1475
514,1467
515,1968
516,679
517,2634
518,2428
519,6437
520,2109
521,2918
522,1235
523,2881
524,1284
525,951
526,1911
527,2217
528,1984
529,1914
530,1063
531,1847
532,800
533,1619
534,592
536,2397
537,2496
539,646
540,1775
545,2349
546,2060
2000,775
2001,126
2002,951
2003,1995
2004,1158
2005,18
2006,1870
2008,1223
2009,808
2010,1086
2012,1518
2017,762
2021,1645
2022,438
2023,768
3002,2298
3041,76
3042,169
3043,61
3044,51
3046,102
3047,209
3048,77
3049,138
3050,133
3052,212
3053,63
3054,159
3055,133
3056,127
3057,183
3058,132
3059,68
3060,153
3061,64
3062,149
3063,76
3064,308
3065,71
3066,130
3067,179
3068,143
3069,123
3070,87
3071,182
3072,127
3073,150
3074,271
3075,70
3076,140
3077,310
3078,392
3079,248
3080,185
3081,211
3082,302
3083,219
3084,198
3085,248
3086,655
3087,443
3088,202
3089,117
3090,1030
3091,116
3092,559
3093,1102
3094,144
3095,139
3096,268
3097,354
3098,223
3099,165
3101,291
3102,247
3103,266
3104,809
3105,126
3106,495
3107,658
3108,471
3109,333
3110,439
3111,313
3112,636
3113,395
3114,90
3115,359
3116,215
3117,238
3118,293
3119,704
3120,72
3121,123
3122,132
3123,30
3124,475
3125,309
3126,211
3127,73
3128,73
3129,436
3132,877
3134,854
3135,749
3136,617
3137,950
3138,304
3139,732
3140,1591
3141,2202
3142,1217
3143,1078
3144,293
3145,1168
3146,410
3147,1246
3148,901
3150,698
3151,566
3153,474
3154,730
3155,784
3156,1403
3157,264
3158,1136
3159,1074
3160,797
3161,561
3162,605
3163,888
3164,1226
3165,997
3166,435
3167,1427
3168,1236
3169,531
3170,767
3171,671
3172,492
3173,679
3175,1008
3176,718
3177,1174
3178,401
3179,72
3180,71
3221,97
3222,1034
3223,945
3224,1059
3226,402
3229,90
3230,1830
3231,732
3232,187
3233,1697
3234,85
3235,1025
3236,1113
3237,63
3238,372
3241,87
3242,295
3243,414
3244,94
72,1276
79,971
82,452
83,457
116,2771
119,111
120,315
127,2592
128,2435
137,1188
143,438
144,163
146,1082
147,1899
150,1090
151,3267
152,776
153,1717
157,676
160,1094
161,2379
164,1200
167,1880
168,3121
173,2525
174,1741
195,1326
212,1981
216,231
217,520
223,1756
224,859
225,979
228,1509
229,2271
232,246
233,199
236,2293
237,2386
238,1243
239,617
241,461
242,313
243,392
244,553
245,200
247,1127
248,447
249,818
250,3165
251,1615
252,1425
253,1758
254,1275
257,1285
258,654
259,728
260,688
261,429
262,458
263,1782
264,772
265,1444
266,493
267,1262
268,1617
270,781
274,430
275,282
276,806
278,361
279,965
280,1396
281,1840
282,483
284,3418
285,3810
289,179
291,626
293,4913
295,1209
296,1208
297,2345
298,230
300,1777
301,2061
302,932
303,1095
304,1224
305,1751
306,1006
307,1780
308,971
309,1079
310,800
311,1250
312,2165
313,421
314,740
315,986
316,1007
317,1774
319,844
320,1021
321,354
322,412
323,846
324,679
325,1503
326,1838
327,2575
328,1227
329,1885
330,1036
331,532
332,481
334,2179
335,2341
336,1685
337,861
339,337
340,815
341,643
342,828
343,185
344,337
345,1988
346,1821
347,1978
348,1687
349,403
350,1052
351,764
352,2037
353,331
354,416
355,1324
356,1087
357,1303
358,3070
359,3215
360,1040
361,1822
362,1339
363,1333
364,313
365,213
366,891
367,1179
368,3195
369,1269
372,183
373,182
375,2053
376,847
377,1000
379,3410
380,2112
382,2503
383,1743
384,640
385,1204
386,971
387,2360
388,1951
389,524
390,400
391,1019
392,526
393,969
394,1602
395,392
396,307
397,268
398,368
399,419
400,372
401,1922
402,3739
403,1090
405,1788
406,652
407,256
408,638
409,201
410,2013
411,659
412,1124
414,439
415,866
416,444
417,2352
418,313
419,358
420,285
421,302
422,808
423,397
426,2936
427,751
428,2111
430,1192
432,2814
433,1948
434,1559
435,5037
436,183
437,454
438,1835
439,2179
440,1459
441,1354
442,2900
443,149
444,3230
445,2387
446,2829
447,1887
448,1547
449,1669
450,2075
453,2462
454,803
455,1398
456,1255
457,2346
458,2020
459,3478
460,753
461,2304
462,2664
463,2084
465,2356
466,2325
467,595
468,2607
469,1700
470,1940
471,428
472,3006
473,1064
474,2411
475,1748
476,1739
477,3436
478,1873
479,2227
480,1648
481,568
482,2118
483,2431
484,2176
485,1493
486,2427
487,2221
488,2281
489,2402
490,3744
491,2328
492,2647
493,1667
494,2828
495,1632
496,2493
497,4031
498,2502
499,2255
500,1882
501,1396
502,1460
503,2304
504,3007
505,2663
507,2229
508,1303
509,2644
510,1847
511,2224
512,758
513,1458
514,1866
515,2008
516,590
517,3167
518,2732
519,6937
520,2098
521,3106
522,1416
523,3336
524,1472
525,916
526,2088
527,2767
528,2075
529,1888
530,1184
531,2088
532,994
533,1699
534,728
536,2421
537,3449
539,705
540,2075
545,2566
546,2089
2000,764
2001,133
2002,1063
2003,2181
2004,1227
2005,15
2006,1916
2008,1337
2009,894
2010,1166
2012,1673
2017,811
2021,1777
2022,422
2023,921
3002,2421
3041,67
3042,164
3043,74
3044,42
3046,129
3047,179
3048,119
3049,146
3050,133
3052,198
3053,58
3054,157
3055,125
3056,106
3057,143
3058,152
3059,67
3060,166
3061,48
3062,162
3063,61
3064,301
3065,47
3066,146
3067,199
3068,164
3069,124
3070,106
3071,192
3072,131
3073,169
3074,377
3075,55
3076,190
3077,319
3078,382
3079,281
3080,156
3081,178
3082,325
3083,197
3084,226
3085,286
3086,739
3087,473
3088,195
3089,111
3090,1141
3091,105
3092,642
3093,1262
3094,171
3095,140
3096,379
3097,364
3098,243
3099,169
3101,323
3102,273
3103,271
3104,989
3105,127
3106,465
3107,702
3108,563
3109,382
3110,458
3111,257
3112,679
3113,461
3114,109
3115,401
3116,247
3117,239
3118,325
3119,801
3120,84
3121,157
3122,141
3123,51
3124,494
3125,278
3126,265
3127,78
3128,71
3129,426
3132,959
3134,871
3135,743
3136,763
3137,1041
3138,255
3139,805
3140,1629
3141,2543
3142,1248
3143,1129
3144,282
3145,1339
3146,499
3147,1518
3148,893
3150,703
3151,634
3153,547
3154,697
3155,958
3156,1407
3157,289
3158,1233
3159,1017
3160,857
3161,618
3162,661
3163,1063
3164,1190
3165,1091
3166,507
3167,1633
3168,1366
3169,666
3170,802
3171,755
3172,483
3173,711
3175,1015
3176,686
3177,1161
3178,403
3179,95
3180,121
3221,97
3222,1070
3223,1160
3224,1194
3226,510
3229,125
3230,2337
3231,926
3232,234
3233,2028
3235,1044
3236,1364
3237,86
3238,373
3241,133
3242,418
3243,494
3244,1563
72,2386
79,1862
82,791
83,856
116,4498
119,216
120,487
127,4642
128,4023
137,1797
143,724
144,356
146,1894
147,3438
150,1698
151,5627
152,1415
153,3251
157,1085
160,1545
161,4117
164,1891
167,2839
168,5218
173,3905
174,2425
195,2434
212,3230
216,375
217,1366
223,3009
224,1633
225,2162
228,2241
229,4360
232,746
233,519
236,3650
237,3757
238,1955
239,983
241,615
242,553
243,633
244,685
245,334
247,1777
248,849
249,1401
250,4773
251,3389
252,2434
253,3035
254,1955
257,2332
258,749
259,1618
260,1128
261,796
262,590
263,2876
264,1679
265,2782
266,823
267,1859
268,2756
270,998
274,740
275,500
276,1467
278,533
279,2193
280,2289
281,3535
282,977
284,5508
285,5987
289,312
291,1102
293,7721
295,1780
296,1909
297,3003
298,401
300,2988
301,3229
302,1420
303,2145
304,2483
305,2996
306,1440
307,3050
308,1501
309,1975
310,1251
311,1950
312,3513
313,681
314,791
315,2082
316,1721
317,2823
319,1612
320,1723
321,848
322,807
323,1396
324,1053
325,2259
326,3167
327,4517
328,2218
329,2729
330,1758
331,910
332,1085
334,3552
335,3640
336,2695
337,1330
339,591
340,1189
341,1046
342,1331
343,386
344,496
345,3316
346,2798
347,3624
348,3141
349,1098
350,1860
351,1539
352,3195
353,494
354,611
355,2164
356,1582
357,2069
358,4736
359,4395
360,1451
361,2792
362,1676
363,2367
364,566
365,434
366,1252
367,1775
368,5437
369,2130
372,272
373,302
375,1621
376,1633
377,2024
379,5242
380,3720
382,4586
383,3064
384,1044
385,2111
386,1757
387,4385
388,3181
389,776
390,684
391,1257
392,1161
393,1575
394,2344
395,723
396,585
397,512
398,804
399,649
400,593
401,3196
402,5944
405,3340
406,853
407,428
408,967
409,325
410,3220
411,1244
412,1942
414,751
415,1663
416,653
417,3826
418,538
419,514
420,422
421,390
422,1289
423,1441
426,6006
427,1534
428,3498
430,1820
432,4015
433,3220
434,2838
435,7493
436,315
437,747
438,2770
439,3847
440,2252
441,1981
442,4754
443,274
444,5416
445,3866
446,4578
447,2873
448,2670
449,1725
450,3359
453,3788
454,1385
455,2195
456,2003
457,3652
458,2742
459,5598
460,1370
461,3615
462,4253
463,3504
465,3479
466,3659
467,1033
468,3303
469,2224
470,2889
471,793
472,4507
473,1982
474,3638
475,3119
476,2755
477,5561
478,2942
479,3921
480,2594
481,1035
482,3452
483,3887
484,3427
485,2537
486,3739
487,3209
488,3548
489,3840
490,5790
491,3227
492,4501
493,2521
494,4426
495,2660
496,4037
497,6888
498,3764
499,3507
500,2686
501,2204
502,2100
503,3484
504,4730
505,4294
507,3534
508,2220
509,4177
510,2900
511,3692
513,2174
514,4184
515,3225
516,1171
517,3209
518,3849
519,11634
520,3268
521,5280
522,2211
523,5232
524,2484
525,2286
526,3313
527,4239
528,2698
529,2900
530,2134
531,2529
532,2227
533,2566
534,1246
536,3373
537,5317
539,1210
540,3208
545,3781
546,3295
2000,1436
2001,200
2002,1791
2003,3341
2004,2182
2005,52
2006,4842
2008,2823
2009,1365
2010,2163
2012,2498
2017,1215
2021,2954
2022,871
2023,1404
3002,4718
3016,409
3041,132
3042,233
3043,89
3044,93
3046,180
3047,234
3048,68
3049,239
3050,227
3052,320
3053,125
3054,230
3055,192
3056,165
3057,237
3058,295
3059,106
3060,199
3061,70
3062,264
3063,124
3064,517
3065,149
3066,242
3067,285
3068,289
3069,229
3070,197
3071,289
3072,209
3073,298
3074,703
3075,104
3076,274
3077,561
3078,609
3079,442
3080,335
3081,405
3082,556
3083,275
3084,433
3085,512
3086,1004
3087,768
3088,409
3089,160
3090,1783
3091,211
3092,1089
3093,1936
3094,336
3095,185
3096,672
3097,543
3098,355
3099,262
3100,72
3101,554
3102,398
3103,585
3104,1433
3105,191
3106,664
3107,1248
3108,999
3109,589
3110,815
3111,456
3112,1119
3113,771
3114,223
3115,642
3116,526
3117,410
3118,591
3119,1203
3120,236
3121,236
3122,261
3123,128
3124,794
3125,523
3126,546
3127,137
3128,113
3129,999
3132,1604
3134,1220
3135,1264
3136,1212
3137,2360
3138,610
3139,1289
3140,2455
3141,4050
3142,2268
3143,2737
3144,656
3145,2320
3146,759
3147,2402
3148,1423
3150,1380
3151,1103
3153,979
3154,996
3155,1524
3156,2251
3157,549
3158,2038
3159,1761
3160,1699
3161,1112
3162,1176
3163,1765
3164,1888
3165,2580
3166,1361
3167,2526
3168,3399
3169,1504
3170,1509
3171,1290
3172,1088
3173,1583
3175,1664
3176,1262
3177,2107
3178,793
3179,118
3180,320
3221,208
3222,1593
3223,2019
3224,2411
3226,937
3229,159
3230,4170
3231,1532
3232,425
3233,2800
3235,1731
3236,2069
3237,182
3238,772
3241,240
3242,822
3243,5
3244,2755
3246,137
72,2710
79,2211
82,816
83,1040
116,4493
119,196
120,587
127,4703
128,4325
137,1741
143,833
144,539
146,1928
147,3915
150,2205
151,6218
152,1559
153,3573
157,1162
160,1543
161,4980
164,2388
167,3276
168,5341
173,4028
174,2615
195,2632
212,3656
216,543
217,2065
223,3188
224,1794
225,2883
228,2385
229,5371
232,750
233,804
236,3934
237,3958
238,2295
239,941
241,727
242,594
243,664
244,772
245,461
247,2041
248,891
249,1565
250,5403
251,3725
252,2719
253,2977
254,2035
257,2706
258,892
259,1723
260,1067
261,829
262,686
263,3069
264,1793
265,3532
266,894
267,1902
268,1460
270,1045
274,821
275,556
276,1750
278,600
279,2406
280,2381
281,4608
282,918
284,6243
285,6162
289,340
291,1361
293,7666
295,1796
296,1940
297,3586
298,426
300,2866
301,3412
302,1436
303,2716
304,3568
305,3148
306,1609
307,3300
308,1559
309,1865
310,1507
311,2216
312,2223
313,856
315,2379
316,1638
317,2779
319,1539
320,1936
321,1090
322,1083
323,1534
324,1189
325,2387
326,3324
327,5378
328,2608
329,3093
330,1703
331,848
332,1175
334,3656
335,3586
336,3214
337,1241
339,635
340,1437
341,1160
342,1374
343,504
344,495
345,3452
346,3144
347,4183
348,3737
349,1289
350,2004
351,1735
352,3434
353,539
354,772
355,2497
356,1501
357,1957
358,5739
359,5143
360,1584
361,3070
362,1736
363,2718
364,607
365,536
366,1278
367,2714
368,6303
369,2032
372,194
373,341
376,1607
377,2092
379,5190
380,4126
382,5327
383,3458
384,1165
385,2139
386,1989
387,4783
388,3833
389,857
390,884
391,1324
392,1446
393,1918
394,2483
395,949
396,714
397,654
398,1412
399,838
400,644
401,2027
402,7884
405,4174
406,1150
407,477
408,1144
409,444
410,3740
411,1443
412,2330
414,1145
415,1951
416,704
417,4034
418,614
419,509
420,539
421,394
422,1557
423,1812
426,7787
427,1792
428,3938
430,2042
432,4169
433,3563
434,3099
435,7793
436,368
437,769
438,3038
439,4098
440,2412
441,2231
442,4558
443,356
444,5796
445,4502
446,4741
447,3107
448,2762
449,1753
450,3564
453,4096
454,1517
455,1982
456,1983
457,4252
458,3603
459,6356
460,1622
461,3809
462,4752
463,3810
465,3157
466,3727
467,1342
468,3224
469,2532
470,3125
471,987
472,4417
473,2803
474,3933
475,2833
476,2916
477,5653
478,3032
479,3884
480,2595
481,1291
482,3885
483,4329
484,3727
485,2684
486,3566
487,3837
488,3491
489,3237
490,5975
491,3179
492,4343
493,2617
494,4861
495,2795
496,4307
497,7731
498,3812
499,4683
500,2489
501,2564
502,2066
503,3442
504,5011
505,4311
507,3971
508,2705
509,4625
510,2814
511,4157
513,2432
514,5982
515,3139
516,994
517,2917
518,4276
519,11563
520,4554
521,5073
522,1939
523,4993
524,2498
525,2150
526,3405
527,4282
528,2815
529,3153
530,2512
531,3219
532,2853
533,2554
534,1287
536,3704
537,4688
539,1456
540,3435
545,3872
546,3189
2000,1485
2001,210
2002,2179
2003,3252
2004,2246
2005,46
2006,5950
2008,3465
2009,1341
2010,2377
2012,2476
2017,1445
2021,3214
2022,916
2023,1347
3002,5502
3016,2613
3041,132
3042,249
3043,133
3044,130
3046,191
3047,319
3048,153
3049,310
3050,258
3052,371
3053,160
3054,205
3055,267
3056,168
3057,268
3058,311
3059,103
3060,193
3061,81
3062,300
3063,123
3064,570
3065,151
3066,264
3067,349
3068,340
3069,270
3070,250
3071,280
3072,255
3073,355
3074,879
3075,150
3076,365
3077,578
3078,644
3079,540
3080,463
3081,462
3082,703
3083,375
3084,439
3085,574
3086,1174
3087,940
3088,475
3089,222
3090,1939
3091,302
3092,1232
3093,2333
3094,418
3095,218
3096,808
3097,552
3098,383
3099,289
3100,459
3101,744
3102,559
3103,687
3105,264
3106,800
3107,1484
3108,971
3109,728
3110,854
3111,490
3112,1394
3113,844
3114,206
3115,694
3116,742
3117,540
3118,619
3119,1315
3120,430
3121,285
3122,400
3123,170
3124,1063
3125,650
3126,710
3127,170
3128,166
3129,1278
3131,310
3132,1779
3134,1224
3135,1497
3136,1509
3137,3220
3138,1004
3139,1613
3140,2885
3141,4304
3142,2643
3143,3628
3144,682
3145,2943
3146,968
3147,2957
3148,1580
3150,1618
3151,1237
3153,1204
3154,1241
3155,1605
3156,2608
3157,692
3158,2238
3159,2066
3160,2122
3161,1366
3162,1405
3163,2473
3164,2824
3165,3060
3166,1487
3167,2803
3168,4091
3169,1957
3170,1956
3171,1609
3172,1334
3173,2112
3175,1983
3176,1297
3177,2564
3178,1227
3179,153
3180,810
3221,185
3222,1698
3223,2061
3224,3093
3226,1180
3229,20
3230,4763
3231,1469
3232,515
3233,2956
3235,1620
3236,3739
3237,226
3238,868
3241,268
3242,1098
3243,115
3244,2943
3246,692
3249,122
72,3404
79,2676
82,1028
83,1205
116,5336
119,218
120,720
127,5722
128,5466
137,1836
143,901
144,800
146,2459
147,4577
150,2623
151,7526
152,2113
153,4278
157,1399
160,83
161,5455
164,2808
167,4412
168,6322
173,4674
174,3015
195,3439
212,4211
216,747
217,2627
223,3805
224,2109
225,3755
228,2752
229,6099
232,1241
233,890
236,4422
237,4454
238,2647
239,1063
241,803
242,758
243,791
244,857
245,523
247,2549
248,1035
249,1769
250,7042
251,4582
252,3161
253,3322
254,2424
257,3017
258,1083
259,2286
260,1225
261,1022
262,776
263,3692
264,2009
265,4809
266,1060
267,2120
268,2769
270,1224
274,916
275,562
276,2039
278,656
279,3414
280,2740
281,5201
282,1185
284,7356
285,7570
289,422
291,1342
293,9246
295,2115
296,2352
297,4412
298,472
300,3404
301,3982
302,1519
303,3056
304,4712
305,3763
306,2237
307,3858
308,1776
309,2423
310,1767
311,2678
312,592
313,938
315,3104
316,2152
317,3149
319,2036
320,2338
321,1439
322,1271
323,1849
324,1362
325,2854
326,3897
327,6918
328,3230
329,3755
330,2124
331,1119
332,1407
334,4825
335,3702
336,3557
337,1528
339,749
340,1509
341,1463
342,1564
343,728
344,585
345,3933
346,3765
347,5600
348,4443
349,1718
350,2388
351,2008
352,3899
353,611
354,670
355,2988
356,2136
357,2307
358,6560
359,6598
360,2041
361,3747
362,2272
363,3715
364,737
365,612
366,1508
367,3608
368,7566
369,2573
372,350
373,558
376,1907
377,2305
379,6543
380,4900
382,5920
383,3926
384,1354
385,2424
386,2409
387,6516
388,6253
389,1372
390,970
391,1604
392,1619
393,1728
394,3289
395,1006
396,885
397,735
398,1557
399,844
400,682
401,441
402,9002
405,5181
406,1273
407,646
408,1384
409,514
410,4932
411,1575
412,2806
414,1302
415,2145
416,837
417,4619
418,760
419,535
420,661
421,395
422,1919
423,2515
426,10128
427,2062
428,4867
430,2363
432,5179
433,3662
434,3958
435,9220
436,450
437,932
438,3259
439,4561
440,2618
441,2678
443,381
444,7280
445,4809
446,4200
447,3751
448,3343
449,2203
450,4254
453,4882
454,1848
455,2529
456,2290
457,5362
458,5516
459,7651
460,1963
461,4518
462,5856
463,3702
465,3135
466,5192
467,1578
468,4094
469,2862
470,3627
471,1250
472,5404
473,4017
474,4594
475,3668
476,3510
477,6471
478,3800
479,4703
480,2863
481,1583
482,4572
483,4580
484,4169
485,3234
486,4497
487,4524
488,4164
490,7270
491,3648
492,5201
493,3045
494,7464
495,3176
496,5081
497,9036
498,4298
499,5484
500,2778
501,3397
502,2435
503,4150
504,5548
505,5357
507,4512
508,3522
509,5341
510,3339
511,5033
513,2717
514,7699
515,3689
516,1462
517,3731
518,5027
519,12775
520,5754
521,2731
522,742
523,5781
524,3014
525,3135
526,4006
527,5415
528,3545
529,3657
530,3218
531,4317
532,3330
533,3548
534,1493
536,4192
537,5417
539,1956
540,4087
545,4294
546,3515
2000,1927
2001,360
2002,2455
2003,3827
2004,2591
2005,58
2006,7434
2008,4560
2009,1563
2010,2955
2012,2989
2017,1515
2021,3982
2022,925
2023,1666
3002,7236
3014,9
3016,2922
3041,215
3042,337
3043,192
3044,142
3046,273
3047,391
3048,220
3049,281
3050,301
3052,488
3053,196
3054,261
3055,347
3056,220
3057,288
3058,394
3059,107
3060,264
3061,137
3062,341
3063,189
3064,752
3065,257
3066,325
3067,339
3068,448
3069,296
3070,330
3071,316
3072,333
3073,404
3074,1018
3075,248
3076,473
3077,783
3078,904
3079,663
3080,595
3081,506
3082,908
3083,519
3084,595
3085,824
3086,1124
3087,1211
3088,585
3089,263
3090,2377
3091,370
3092,1679
3093,2627
3094,547
3095,441
3096,906
3097,177
3098,440
3099,365
3100,684
3101,1055
3102,719
3103,992
3105,357
3106,977
3107,1796
3108,1160
3109,853
3110,1019
3111,648
3112,1828
3113,1069
3114,275
3115,864
3116,1042
3117,635
3118,761
3119,1790
3120,476
3121,338
3122,452
3123,168
3124,1115
3125,691
3126,852
3127,212
3128,223
3129,1648
3131,901
3132,2085
3134,1755
3135,1814
3136,2246
3137,4545
3138,1189
3139,2083
3140,3473
3141,5527
3142,3055
3143,5094
3144,1028
3145,3572
3146,1313
3147,3555
3148,1806
3150,1813
3151,1530
3153,1355
3154,1643
3155,2167
3156,3254
3157,1093
3158,2814
3159,2691
3160,2653
3161,1574
3162,1751
3163,3315
3164,3465
3165,4040
3166,1969
3167,3418
3168,5193
3169,2457
3170,2222
3171,1966
3172,1543
3173,2524
3175,2310
3176,1751
3177,3350
3178,1767
3179,184
3180,1154
3182,479
3221,240
3222,1941
3223,2335
3224,4144
3226,1965
3230,5645
3231,1670
3232,540
3233,3577
3235,1893
3236,4147
3237,292
3238,1139
3241,299
3242,1447
3243,1187
3244,2895
3246,928
3249,197
3252,20
3253,62
3254,394
3255,2859
72,3849
79,3175
82,1333
83,1484
116,6856
119,262
120,803
127,7071
128,6680
137,2271
143,1234
144,827
146,3054
147,5661
150,2739
151,8777
152,2643
153,5202
157,1577
161,6063
164,3399
167,5729
168,7605
173,5426
174,3109
195,4069
212,5429
216,808
217,2855
223,4385
224,2429
225,5499
228,3147
229,7113
232,1396
233,574
236,5271
237,5226
238,3491
239,1376
241,1110
242,911
243,827
244,1135
245,583
247,3104
248,1297
249,2152
250,8006
251,5719
252,3876
253,3526
254,2915
257,3392
258,1298
259,2967
260,1412
261,1304
262,916
263,4119
264,2482
265,4521
266,1225
267,2575
268,3887
270,1411
274,1145
275,730
276,2537
278,927
279,4043
280,3141
281,5938
282,1860
284,9118
285,7946
289,485
291,502
293,10130
295,2627
296,2587
297,5131
298,606
300,3891
301,4474
302,1622
303,3640
304,6257
305,4528
306,2764
307,4242
308,1941
309,2986
310,2212
311,2936
312,4654
313,1182
315,3835
316,2481
317,3463
319,2466
320,2899
321,1585
322,1658
323,2238
324,1564
325,3787
326,4528
327,8231
328,4128
329,4841
330,2542
331,1408
332,1854
334,5576
335,3639
336,4132
337,2032
339,987
340,2082
341,1609
342,1827
343,1030
344,682
345,4711
346,4684
347,6408
348,5557
349,2228
350,2761
351,2690
352,4436
353,812
354,771
355,3475
356,2530
357,2867
358,7729
359,8452
360,2424
361,4034
362,2654
363,4881
364,1047
365,864
366,1833
367,3753
368,8889
369,2970
372,440
373,608
375,75
376,2313
377,3477
379,7654
380,5618
382,7420
383,4996
384,1724
385,3030
386,2814
387,7306
388,7370
389,1768
390,1308
391,1851
392,1610
393,2272
394,3672
395,1221
396,977
397,957
398,1878
399,892
400,770
401,4562
402,11700
405,4567
406,1553
407,814
408,1763
409,700
410,5014
411,1851
412,3248
414,1486
415,2420
416,1131
417,5530
418,863
419,703
420,855
421,563
422,2078
423,2787
426,12328
427,2915
428,4805
430,2883
432,6037
433,4259
434,6639
435,10634
436,536
437,1155
438,3842
439,5456
440,3095
441,2818
442,3546
443,422
444,8154
445,5737
446,4241
447,4339
448,4051
449,2816
450,5259
453,5784
454,2324
455,3142
456,2542
457,5968
458,6766
459,9559
460,2333
461,5080
462,6831
465,4426
466,6240
467,1754
468,4612
469,3591
470,4555
471,1863
472,6645
473,3120
474,5060
475,4189
476,4231
477,7250
478,4603
479,5455
480,3527
481,1976
482,5304
483,5564
484,5030
485,3545
486,5580
487,5292
488,5192
490,9065
491,4885
492,6281
493,3529
494,7720
495,4000
496,5971
497,11268
498,5619
499,6742
500,3129
501,4342
502,2738
503,2206
504,6564
505,6162
507,5129
508,4363
509,5954
510,4000
511,5775
513,3035
514,10177
515,4514
516,1815
517,4285
518,5999
519,15757
520,6301
522,2882
523,7167
524,3916
525,3599
526,4445
527,6229
528,3862
529,4798
530,4182
531,4566
532,3815
533,3986
534,1872
536,4980
537,5755
539,2689
540,4884
545,5543
546,4443
2000,2286
2001,447
2002,3119
2003,4502
2004,3323
2005,53
2006,8110
2008,6337
2009,1955
2010,3377
2012,3788
2017,1882
2021,4099
2022,1021
2023,1988
3002,8840
3016,3838
3041,329
3042,460
3043,259
3044,146
3046,398
3047,479
3048,340
3049,451
3050,435
3052,654
3053,275
3054,320
3055,486
3056,344
3057,441
3058,420
3059,193
3060,375
3061,208
3062,416
3063,281
3064,989
3065,306
3066,382
3067,465
3068,595
3069,345
3070,399
3071,357
3072,467
3073,539
3074,1226
3075,241
3076,657
3077,1116
3078,1108
3079,844
3080,707
3081,665
3082,1252
3083,757
3084,832
3085,119
3086,1460
3087,1451
3088,747
3089,300
3090,3030
3091,558
3092,2118
3093,3431
3094,723
3095,629
3096,1455
3098,724
3099,344
3100,1021
3101,1390
3102,1046
3103,1277
3105,539
3106,1212
3107,2432
3108,1576
3109,1365
3110,1390
3111,860
3112,2271
3113,1466
3114,411
3115,1250
3116,1415
3117,851
3118,1084
3119,2451
3120,589
3121,465
3122,726
3123,226
3124,1474
3125,978
3126,1096
3127,331
3128,242
3129,2235
3131,1036
3132,2508
3134,1972
3135,2357
3136,738
3137,4693
3138,1215
3139,2422
3140,4132
3141,6340
3142,3483
3143,5414
3144,912
3145,4503
3146,1814
3147,4444
3148,2324
3150,2173
3151,1894
3152,665
3153,1518
3154,1961
3155,2470
3156,3901
3157,1370
3158,3405
3159,3143
3160,2976
3161,2231
3162,2288
3163,4284
3164,4201
3165,5033
3166,2660
3167,4006
3168,6283
3169,2028
3170,2619
3171,2568
3172,1585
3173,3495
